Code,District,"TOTAL Supply (2010, Af)","Local Groundwater (2010, AF)","Local Surface Water (2010, AF)","Local Desalination (2010, AF)","Local Recycled (2010, AF)","SFRW (2010, AF)","SWP (2010, AF)","Vallejo Permit (2010, AF)","Vallejo Treated (2010, AF)","Napa Treated (2010, AF)","TOTAL USE (2010, AF)","Residential (2010, AF)","Commercial (2010, AF)","Industrial (2010, AF)","Landscape (2010, AF)","Ag (2010, AF)","Institutional (2010, AF)",# Rebate Programs,,,,,
1,"Adelanto, City of",4866,4866,0,0,0,0,0,0,0,0,4866,3202,483,272,3,0,0,4,,,,,
2,Alameda County Flood Control District- Zone 7,,,,,,,,,,,,,,,,,,,,,,,
3,Alameda County Water District,64200,30800,3600,0,0,11700,18100,0,0,0,42900,29100,4700,2500,4800,0,1800,5,,,,,
4,"Alhambra, City of",,,,,,,,,,,,,,,,,,,,,,,
5,Amador Water Agency,16446,296,16150,0,0,0,0,0,0,0,3115,1937,1088,89,0,0,0,6,,,,,
6,"American Canyon, City of",3097,0,0,0,73,0,2185,500,33,306,2859,1590,409,383,397,33,36,2,,,,,
7,"Anaheim, City of",,,,,,,,,,,,,,,,,,,,,,,
8,Antelope Valley_East Kern Water Agency,,,,,,,,,,,,,,,,,,,,,,,
9,"Antioch, City of",,,,,,,,,,,,,,,,,,,,,,,
10,Apple Valley Ranchos Water Company,,,,,,,,,,,,,,,,,,,,,,,
11,"Arcadia, City of",,,,,,,,,,,,,,,,,,,,,,,
12,"Arcata, City of",,,,,,,,,,,,,,,,,,,,,,,
13,"Arroyo Grande, City of",,,,,,,,,,,,,,,,,,,,,,,
14,Arvin Community Services District,,,,,,,,,,,,,,,,,,,,,,,
15,"Azusa, City of",,,,,,,,,,,,,,,,,,,,,,,
16,"Bakersfield, City of",,,,,,,,,,,,,,,,,,,,,,,
17,Bakman Water Company,,,,,,,,,,,,,,,,,,,,,,,
18,"Banning, City of",,,,,,,,,,,,,,,,,,,,,,,
19,Bear Valley Community Services District,,,,,,,,,,,,,,,,,,,,,,,
20,Beaumont-Cherry Valley Water District,,,,,,,,,,,,,,,,,,,,,,,
21,Bella Vista Water District,,,,,,,,,,,,,,,,,,,,,,,
22,Bellflower-Somerset Mutual Water Company,,,,,,,,,,,,,,,,,,,,,,,
23,"Benecia, City of",,,,,,,,,,,,,,,,,,,,,,,
24,"Beverly Hills, City of",,,,,,,,,,,,,,,,,,,,,,,
25,Big Bear Community Services District,,,,,,,,,,,,,,,,,,,,,,,
26,"Big Bear Lake, City of",,,,,,,,,,,,,,,,,,,,,,,
27,"Blythe, City of",,,,,,,,,,,,,,,,,,,,,,,
28,"Brawley, City of",,,,,,,,,,,,,,,,,,,,,,,
29,"Brea, City of",,,,,,,,,,,,,,,,,,,,,,,
30,"Brentwood,City of",,,,,,,,,,,,,,,,,,,,,,,
31,"Buena Park, City of",,,,,,,,,,,,,,,,,,,,,,,
32,"Burbank, City of",,,,,,,,,,,,,,,,,,,,,,,
33,"Burlingame, City of",,,,,,,,,,,,,,,,,,,,,,,
34,CA-American Water - Los Angeles,,,,,,,,,,,,,,,,,,,,,,,
35,CA-American Water - Monterey District,,,,,,,,,,,,,,,,,,,,,,,
36,CA-American Water - Sacramento,,,,,,,,,,,,,,,,,,,,,,,
37,CA-American Water - San Diego,,,,,,,,,,,,,,,,,,,,,,,
38,CA-American Water - Ventura,,,,,,,,,,,,,,,,,,,,,,,
39,CA Water Sercice Co - Stockton,,,,,,,,,,,,,,,,,,,,,,,
40,CA Water Service Co - Antelope Valley,,,,,,,,,,,,,,,,,,,,,,,
41,CA Water Service Co - Bakersfield,,,,,,,,,,,,,,,,,,,,,,,
42,CA Water Service Co - Bear Gulch,,,,,,,,,,,,,,,,,,,,,,,
43,CA Water Service Co - Chico Hamilton City District,,,,,,,,,,,,,,,,,,,,,,,
44,CA Water Service Co - Dixon District,,,,,,,,,,,,,,,,,,,,,,,
45,CA Water Service Co - Dominguez District,,,,,,,,,,,,,,,,,,,,,,,
46,CA Water Service Co - East Los Angeles District,,,,,,,,,,,,,,,,,,,,,,,
47,CA Water Service Co - Hermosa Redondo District,,,,,,,,,,,,,,,,,,,,,,,
48,CA Water Service Co - Kern River Vly,,,,,,,,,,,,,,,,,,,,,,,
49,CA Water Service Co - King City,,,,,,,,,,,,,,,,,,,,,,,
50,CA Water Service Co - Livermore,,,,,,,,,,,,,,,,,,,,,,,
51,CA Water Service Co - Marysville,,,,,,,,,,,,,,,,,,,,,,,
52,CA Water Service Co - Mid Peninsula District,,,,,,,,,,,,,,,,,,,,,,,
53,CA Water Service Co - Oroville,,,,,,,,,,,,,,,,,,,,,,,
54,CA Water Service Co - Palos Verdes,,,,,,,,,,,,,,,,,,,,,,,
55,CA Water Service Co - Redwood Valley,,,,,,,,,,,,,,,,,,,,,,,
56,CA Water Service Co - Salinas,,,,,,,,,,,,,,,,,,,,,,,
57,CA Water Service Co - Selma,,,,,,,,,,,,,,,,,,,,,,,
58,CA Water Service Co - South San Francisco,,,,,,,,,,,,,,,,,,,,,,,
59,CA Water Service Co - Visalia,,,,,,,,,,,,,,,,,,,,,,,
60,CA Water Service Co - Westlake,,,,,,,,,,,,,,,,,,,,,,,
61,CA Water Service Co - Willows,,,,,,,,,,,,,,,,,,,,,,,
62,Ca Water Service Co - Los Altos Suburban District,,,,,,,,,,,,,,,,,,,,,,,
63,Calavares County Water District,,,,,,,,,,,,,,,,,,,,,,,
64,"Calexico, City of",,,,,,,,,,,,,,,,,,,,,,,
65,"California City, City of",,,,,,,,,,,,,,,,,,,,,,,
66,Calleguas Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
67,"Camarillo, City of",,,,,,,,,,,,,,,,,,,,,,,
68,Cambria Community Services District,,,,,,,,,,,,,,,,,,,,,,,
69,Camrosa Water District,,,,,,,,,,,,,,,,,,,,,,,
70,Carlsbad Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
71,Carmichael Water District,,,,,,,,,,,,,,,,,,,,,,,
72,Carpenteria Valley Water District,,,,,,,,,,,,,,,,,,,,,,,
73,Casitas Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
74,Castaic Lake Water Agency,,,,,,,,,,,,,,,,,,,,,,,
75,Castaic Lake Water Agency Santa Clarita Water Division,,,,,,,,,,,,,,,,,,,,,,,
76,Central Basin Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
77,Central Coast Water Authority,,,,,,,,,,,,,,,,,,,,,,,
78,"Ceres, City of",,,,,,,,,,,,,,,,,,,,,,,
79,"Cerritos, City of",,,,,,,,,,,,,,,,,,,,,,,
80,"Chino, City of",,,,,,,,,,,,,,,,,,,,,,,
81,Chino Basin Desalter Authority,,,,,,,,,,,,,,,,,,,,,,,
82,"Chino Hills, City of",,,,,,,,,,,,,,,,,,,,,,,
83,Citrus Heights Water District,,,,,,,,,,,,,,,,,,,,,,,
84,"Clovis, City of",,,,,,,,,,,,,,,,,,,,,,,
85,"Coachella, City of",,,,,,,,,,,,,,,,,,,,,,,
86,Coachella Valley Water District,,,,,,,,,,,,,,,,,,,,,,,
87,Coastside Co Water District,,,,,,,,,,,,,,,,,,,,,,,
88,"Colton, City of",,,,,,,,,,,,,,,,,,,,,,,
89,"Compton, City of",,,,,,,,,,,,,,,,,,,,,,,
90,Contra Costa Water District,,,,,,,,,,,,,,,,,,,,,,,
91,"Corona, City of",,,,,,,,,,,,,,,,,,,,,,,
92,Covina Irrigating Co,,,,,,,,,,,,,,,,,,,,,,,
93,"Crescent City, City of",,,,,,,,,,,,,,,,,,,,,,,
94,Crescenta Valley Water District,,,,,,,,,,,,,,,,,,,,,,,
95,Crestline-Lake Arrowhead Water Agency,,,,,,,,,,,,,,,,,,,,,,,
96,Crestline Village Water District,,,,,,,,,,,,,,,,,,,,,,,
97,Cucamonga Valley Water District,,,,,,,,,,,,,,,,,,,,,,,
98,"Daly City, City of",,,,,,,,,,,,,,,,,,,,,,,
99,Davis City of,,,,,,,,,,,,,,,,,,,,,,,
100,"Delano, City of",,,,,,,,,,,,,,,,,,,,,,,
101,Desert Water Agnecy,,,,,,,,,,,,,,,,,,,,,,,
102,Diablo Water District,,,,,,,,,,,,,,,,,,,,,,,
103,"Dinuba, City of",,,,,,,,,,,,,,,,,,,,,,,
104,"Downey, City of",,,,,,,,,,,,,,,,,,,,,,,
105,Dublin San Ramon Service District,,,,,,,,,,,,,,,,,,,,,,,
106,East Bay Municipal Utility District,,,,,,,,,,,,,,,,,,,,,,,
107,East Niles Community Services District,,,,,,,,,,,,,,,,,,,,,,,
108,East Orange County Water District,,,,,,,,,,,,,,,,,,,,,,,
109,"East Palo Alto, City of",,,,,,,,,,,,,,,,,,,,,,,
110,East Valley Water District,,,,,,,,,,,,,,,,,,,,,,,
111,Eastern Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
112,"El Centro, City of",,,,,,,,,,,,,,,,,,,,,,,
113,El Dorado Irrigation District,,,,,,,,,,,,,,,,,,,,,,,
114,"El Monte, City of",,,,,,,,,,,,,,,,,,,,,,,
115,El Toro Water District,,,,,,,,,,,,,,,,,,,,,,,
116,Elk Grove Water District,,,,,,,,,,,,,,,,,,,,,,,
117,Elsinore Valley Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
118,"Escondido, City of",,,,,,,,,,,,,,,,,,,,,,,
119,Estero Municipal-Foster City,,,,,,,,,,,,,,,,,,,,,,,
120,"Eureka, City of",,,,,,,,,,,,,,,,,,,,,,,
121,"Exeter, City of",,,,,,,,,,,,,,,,,,,,,,,
122,Fair Oaks Water District,,,,,,,,,,,,,,,,,,,,,,,
123,"Fairfield, City of",,,,,,,,,,,,,,,,,,,,,,,
124,Fallbrook PUD,,,,,,,,,,,,,,,,,,,,,,,
125,"Folsom, City of",,,,,,,,,,,,,,,,,,,,,,,
126,Foothill Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
127,"Fortuna, City of",,,,,,,,,,,,,,,,,,,,,,,
128,"Fountain Valley, City of",,,,,,,,,,,,,,,,,,,,,,,
129,"Fresno, City of",,,,,,,,,,,,,,,,,,,,,,,
130,Fruitridge Vista Water Co,,,,,,,,,,,,,,,,,,,,,,,
131,"Fullerton, City of",,,,,,,,,,,,,,,,,,,,,,,
132,"Galt, City of",,,,,,,,,,,,,,,,,,,,,,,
133,"Garden Grove, City of",,,,,,,,,,,,,,,,,,,,,,,
134,Georgetown Divide Public Utility District,,,,,,,,,,,,,,,,,,,,,,,
135,"Gilroy, City of",,,,,,,,,,,,,,,,,,,,,,,
136,"Glendale, City of",,,,,,,,,,,,,,,,,,,,,,,
137,"Glendora, City of",,,,,,,,,,,,,,,,,,,,,,,
138,Golden Hills Community Services District,,,,,,,,,,,,,,,,,,,,,,,
139,Golden State Water Company - Artesia,,,,,,,,,,,,,,,,,,,,,,,
140,Golden State Water Company - Barstow,,,,,,,,,,,,,,,,,,,,,,,
141,Golden State Water Company - Bay Point,,,,,,,,,,,,,,,,,,,,,,,
142,Golden State Water Company - Bell-Bell Gardens,,,,,,,,,,,,,,,,,,,,,,,
143,Golden State Water Company - Claremont,,,,,,,,,,,,,,,,,,,,,,,
144,Golden State Water Company - Cordova,,,,,,,,,,,,,,,,,,,,,,,
145,Golden State Water Company - Cowan Heights,,,,,,,,,,,,,,,,,,,,,,,
146,Golden State Water Company - Culver City,,,,,,,,,,,,,,,,,,,,,,,
147,Golden State Water Company - Florence-Graham,,,,,,,,,,,,,,,,,,,,,,,
148,Golden State Water Company - Norwalk,,,,,,,,,,,,,,,,,,,,,,,
149,Golden State Water Company - Ojai,,,,,,,,,,,,,,,,,,,,,,,
150,Golden State Water Company - Orcutt,,,,,,,,,,,,,,,,,,,,,,,
151,Golden State Water Company - Placentia,,,,,,,,,,,,,,,,,,,,,,,
152,Golden State Water Company - San Dimas,,,,,,,,,,,,,,,,,,,,,,,
153,Golden State Water Company - Simi Valley,,,,,,,,,,,,,,,,,,,,,,,
154,Golden State Water Company - South Arcadia,,,,,,,,,,,,,,,,,,,,,,,
155,Golden State Water Company - South San Gabriel,,,,,,,,,,,,,,,,,,,,,,,
156,Golden State Water Company - Southwest,,,,,,,,,,,,,,,,,,,,,,,
157,Golden State Water Company - West Orange,,,,,,,,,,,,,,,,,,,,,,,
158,Goleta Water District,,,,,,,,,,,,,,,,,,,,,,,
159,Great Oaks Water Company,,,,,,,,,,,,,,,,,,,,,,,
160,Groveland Community Services District,,,,,,,,,,,,,,,,,,,,,,,
161,"Grover Beach, City of",,,,,,,,,,,,,,,,,,,,,,,
162,"Hanford, City of",,,,,,,,,,,,,,,,,,,,,,,
163,"Hawthorne, City of",,,,,,,,,,,,,,,,,,,,,,,
164,"Hayward, City of",,,,,,,,,,,,,,,,,,,,,,,
165,Helix Water District,,,,,,,,,,,,,,,,,,,,,,,
166,"Hemet, City of",,,,,,,,,,,,,,,,,,,,,,,
167,"Hesperia, City of Water District",,,,,,,,,,,,,,,,,,,,,,,
168,Hi-Desert WD,,,,,,,,,,,,,,,,,,,,,,,
169,"Hillsborough, Town of",,,,,,,,,,,,,,,,,,,,,,,
170,Hollister Urban Area,,,,,,,,,,,,,,,,,,,,,,,
171,Humboldt Bay Municipal WD,,,,,,,,,,,,,,,,,,,,,,,
172,Humboldt Community Services District,,,,,,,,,,,,,,,,,,,,,,,
173,"Huntington Beach, City of",,,,,,,,,,,,,,,,,,,,,,,
174,"Huntington Park, City of",,,,,,,,,,,,,,,,,,,,,,,
175,"Imperial, City of",,,,,,,,,,,,,,,,,,,,,,,
176,Indian Wells Valley Water District,,,,,,,,,,,,,,,,,,,,,,,
177,"Indio, City of",,,,,,,,,,,,,,,,,,,,,,,
178,Indio Water Authority,,,,,,,,,,,,,,,,,,,,,,,
179,"Inglewood, City of",,,,,,,,,,,,,,,,,,,,,,,
180,Inland Empire Utilities Agency,,,,,,,,,,,,,,,,,,,,,,,
181,Irvine Ranch Water District,,,,,,,,,,,,,,,,,,,,,,,
182,Joshua Basin Water District,,,,,,,,,,,,,,,,,,,,,,,
183,Jurupa Community Services District,,,,,,,,,,,,,,,,,,,,,,,
184,"Kerman, City of",,,,,,,,,,,,,,,,,,,,,,,
185,Kern County Water Agency Improvement District No 4,,,,,,,,,,,,,,,,,,,,,,,
186,"La Habra, City of",,,,,,,,,,,,,,,,,,,,,,,
187,"La Palma, City of",,,,,,,,,,,,,,,,,,,,,,,
188,"La Verne, City of",,,,,,,,,,,,,,,,,,,,,,,
189,Laguna Beach County Water District,,,,,,,,,,,,,,,,,,,,,,,
190,Lake Arrowhead Community Services District,,,,,,,,,,,,,,,,,,,,,,,
191,Lake Hemet Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
192,Lakeside Water District,,,,,,,,,,,,,,,,,,,,,,,
193,"Lakewood, City of",,,,,,,,,,,,,,,,,,,,,,,
194,Lamont Public Utility District,,,,,,,,,,,,,,,,,,,,,,,
195,Las Virgenes Water District,,,,,,,,,,,,,,,,,,,,,,,
196,"Lemoore, City of",,,,,,,,,,,,,,,,,,,,,,,
197,"Lincoln, City of",,,,,,,,,,,,,,,,,,,,,,,
198,Lincoln Avenue Water Company,,,,,,,,,,,,,,,,,,,,,,,
199,Linda County Water District,,,,,,,,,,,,,,,,,,,,,,,
200,"Livermore, City of",,,,,,,,,,,,,,,,,,,,,,,
201,"Livermore, City of Division of Water Resources",,,,,,,,,,,,,,,,,,,,,,,
202,"Lodi, City of",,,,,,,,,,,,,,,,,,,,,,,
