Code,District,"TOTAL Supply (2010, Af)","Local Groundwater (2010, AF)","Local Surface Water (2010, AF)","Local Desalination (2010, AF)","Local Recycled (2010, AF)","SFRW (2010, AF)","SWP (2010, AF)","Vallejo Permit (2010, AF)","Vallejo Treated (2010, AF)","Napa Treated (2010, AF)","TOTAL USE (2010, AF)","Residential (2010, AF)","Commercial (2010, AF)","Industrial (2010, AF)","Landscape (2010, AF)","Ag (2010, AF)","Institutional (2010, AF)",# Rebate Programs,,,,,
203,"Loma Linda, City of",,,,,,,,,,,,,,,,,,,,,,,
204,"Lomita, City of",,,,,,,,,,,,,,,,,,,,,,,
205,"Lompoc, City of",,,,,,,,,,,,,,,,,,,,,,,
206,Long Beach Water Department,,,,,,,,,,,,,,,,,,,,,,,
207,Los Angeles County Water District #29,,,,,,,,,,,,,,,,,,,,,,,
208,Los Angeles County Water District #40,,,,,,,,,,,,,,,,,,,,,,,
209,Los Angeles Department of Water and Power,,,,,,,,,,,,,,,,,,,,,,,
210,"Los Banos, City of",,,,,,,,,,,,,,,,,,,,,,,
211,"Lynwood, City of",,,,,,,,,,,,,,,,,,,,,,,
212,"Madera, City of",,,,,,,,,,,,,,,,,,,,,,,
213,Mammoth Community Water District,,,,,,,,,,,,,,,,,,,,,,,
214,"Manhattan Beach, City of",,,,,,,,,,,,,,,,,,,,,,,
215,Marin Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
216,Marina Coast Water District,,,,,,,,,,,,,,,,,,,,,,,
217,"Martinez, City of",,,,,,,,,,,,,,,,,,,,,,,
218,McKinleyville Community Services District,,,,,,,,,,,,,,,,,,,,,,,
219,"Menlo Park, City of",,,,,,,,,,,,,,,,,,,,,,,
220,"Merced, City of",,,,,,,,,,,,,,,,,,,,,,,
221,Mesa Consolidated Water District,,,,,,,,,,,,,,,,,,,,,,,
222,Metropolitan Water District of Southern California,,,,,,,,,,,,,,,,,,,,,,,
223,Mid-Peninsula Water District,,,,,,,,,,,,,,,,,,,,,,,
224,"Millbrae, City of",,,,,,,,,,,,,,,,,,,,,,,
225,"Milpitas, City of",,,,,,,,,,,,,,,,,,,,,,,
226,Mission Springs Water District,,,,,,,,,,,,,,,,,,,,,,,
227,"Modesto, City of",,,,,,,,,,,,,,,,,,,,,,,
228,Modesto Irrigation District,,,,,,,,,,,,,,,,,,,,,,,
229,Mojave Water Agency,,,,,,,,,,,,,,,,,,,,,,,
230,"Monrovia, City of",,,,,,,,,,,,,,,,,,,,,,,
231,Monte Vista Water District,,,,,,,,,,,,,,,,,,,,,,,
232,Montebello Land and Water Company,,,,,,,,,,,,,,,,,,,,,,,
233,"Morgan Hill, City of",,,,,,,,,,,,,,,,,,,,,,,
234,"Morro Bay, City of",,,,,,,,,,,,,,,,,,,,,,,
235,Moulton Niguel Water District,,,,,,,,,,,,,,,,,,,,,,,
236,"Mountain View, City of",,,,,,,,,,,,,,,,,,,,,,,
237,Municipal Water District of Orange County,,,,,,,,,,,,,,,,,,,,,,,
238,"Napa, City of",,,,,,,,,,,,,,,,,,,,,,,
239,Nevada Irrigation District,,,,,,,,,,,,,,,,,,,,,,,
240,Newhall County Water District,,,,,,,,,,,,,,,,,,,,,,,
241,"Newport Beach, City of",,,,,,,,,,,,,,,,,,,,,,,
242,Nipomo Community Services District,,,,,,,,,,,,,,,,,,,,,,,
243,North Coast County Water District,,,,,,,,,,,,,,,,,,,,,,,
244,North Marin Sonoma Alliance,,,,,,,,,,,,,,,,,,,,,,,
245,North Marin Water District,,,,,,,,,,,,,,,,,,,,,,,
246,North Tahoe Public Utility District,,,,,,,,,,,,,,,,,,,,,,,
247,North of The River Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
248,"Norwalk, City of",,,,,,,,,,,,,,,,,,,,,,,
249,"Oceanside, City of",,,,,,,,,,,,,,,,,,,,,,,
250,Oildale Mutual Water Company,,,,,,,,,,,,,,,,,,,,,,,
251,Olivehurst Public Utilities District,,,,,,,,,,,,,,,,,,,,,,,
252,"Olivenhain, City of",,,,,,,,,,,,,,,,,,,,,,,
253,"Ontario, City of",,,,,,,,,,,,,,,,,,,,,,,
254,"Orange, City of",,,,,,,,,,,,,,,,,,,,,,,
255,Orange Vale Water Company,,,,,,,,,,,,,,,,,,,,,,,
256,Orchard Dale Water District,,,,,,,,,,,,,,,,,,,,,,,
257,Otay Water District,,,,,,,,,,,,,,,,,,,,,,,
258,"Oxnard, City of",,,,,,,,,,,,,,,,,,,,,,,
259,Padre Dam Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
260,Palmdale Water District,,,,,,,,,,,,,,,,,,,,,,,
261,"Palo Alto, City of",,,,,,,,,,,,,,,,,,,,,,,
262,Paradise Irrigation District,,,,,,,,,,,,,,,,,,,,,,,
263,"Paramount, City of",,,,,,,,,,,,,,,,,,,,,,,
264,Park Water Company,,,,,,,,,,,,,,,,,,,,,,,
265,"Pasadena, City of",,,,,,,,,,,,,,,,,,,,,,,
266,"Paso Robles, City of",,,,,,,,,,,,,,,,,,,,,,,
267,"Patterson, City of",,,,,,,,,,,,,,,,,,,,,,,
268,"Petaluma, City of",,,,,,,,,,,,,,,,,,,,,,,
269,Phelan Pinon Hills Community Services District,,,,,,,,,,,,,,,,,,,,,,,
270,"Pico Rivera, City of",,,,,,,,,,,,,,,,,,,,,,,
271,Pico Water District,,,,,,,,,,,,,,,,,,,,,,,
272,"Pismo Beach, City of",,,,,,,,,,,,,,,,,,,,,,,
273,"Pittsburg, City of",,,,,,,,,,,,,,,,,,,,,,,
274,Placer County Water Agency,,,,,,,,,,,,,,,,,,,,,,,
275,"Pleasanton, City of",,,,,,,,,,,,,,,,,,,,,,,
276,"Pomona, City of",,,,,,,,,,,,,,,,,,,,,,,
277,"Port Hueneme, City of",,,,,,,,,,,,,,,,,,,,,,,
278,Port Hueneme Water Agency,,,,,,,,,,,,,,,,,,,,,,,
279,"Porterville, City of",,,,,,,,,,,,,,,,,,,,,,,
280,"Poway, City of",,,,,,,,,,,,,,,,,,,,,,,
281,Quartz Hill Water District,,,,,,,,,,,,,,,,,,,,,,,
282,Rainbow Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
283,Ramona Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
284,Rancho California Water District,,,,,,,,,,,,,,,,,,,,,,,
285,"Red Bluff, City of",,,,,,,,,,,,,,,,,,,,,,,
286,"Redding, City of",,,,,,,,,,,,,,,,,,,,,,,
287,"Redlands, City of",,,,,,,,,,,,,,,,,,,,,,,
288,"Redwood City, City of",,,,,,,,,,,,,,,,,,,,,,,
289,"Reedley, City of",,,,,,,,,,,,,,,,,,,,,,,
290,"Rialto, City of",,,,,,,,,,,,,,,,,,,,,,,
291,Rincon del Diablo Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
292,Rio Linda - Elverta Community Water District,,,,,,,,,,,,,,,,,,,,,,,
293,"Rio Vista, City of",,,,,,,,,,,,,,,,,,,,,,,
294,"Riverbank, City of",,,,,,,,,,,,,,,,,,,,,,,
295,"Riverside, City of",,,,,,,,,,,,,,,,,,,,,,,
296,Riverside Highland Water Company,,,,,,,,,,,,,,,,,,,,,,,
297,"Rohnert Park, City of",,,,,,,,,,,,,,,,,,,,,,,
298,Rosamond Community Services District,,,,,,,,,,,,,,,,,,,,,,,
299,"Roseville, City of",,,,,,,,,,,,,,,,,,,,,,,
300,Rowland Water District,,,,,,,,,,,,,,,,,,,,,,,
301,Rubidoux Community Services District,,,,,,,,,,,,,,,,,,,,,,,
302,Rubio Canyon Land & Water Assoc,,,,,,,,,,,,,,,,,,,,,,,
303,"Sacramento, City of",,,,,,,,,,,,,,,,,,,,,,,
304,Sacramento County Water Agency,,,,,,,,,,,,,,,,,,,,,,,
305,Sacramento Suburban Water District,,,,,,,,,,,,,,,,,,,,,,,
306,San Antonio Water Company,,,,,,,,,,,,,,,,,,,,,,,
307,San Benito County Water District,,,,,,,,,,,,,,,,,,,,,,,
308,"San Bernardino, City of",,,,,,,,,,,,,,,,,,,,,,,
309,San Bernardino County Service Area 64,,,,,,,,,,,,,,,,,,,,,,,
310,San Bernardino Valley Regional Urban Water Management Alliance,,,,,,,,,,,,,,,,,,,,,,,
311,"San Bruno, City of",,,,,,,,,,,,,,,,,,,,,,,
312,"San Buenaventura, City of",,,,,,,,,,,,,,,,,,,,,,,
313,"San Clemente, City of",,,,,,,,,,,,,,,,,,,,,,,
314,"San Diego, City of",,,,,,,,,,,,,,,,,,,,,,,
315,San Diego County Water Authority,,,,,,,,,,,,,,,,,,,,,,,
316,San Dieguito Water District,,,,,,,,,,,,,,,,,,,,,,,
317,"San Fernando, City of",,,,,,,,,,,,,,,,,,,,,,,
318,San Francisco Public Utilities Commission,,,,,,,,,,,,,,,,,,,,,,,
319,San Gabriel County Water District,,,,,,,,,,,,,,,,,,,,,,,
320,San Gabriel Valley Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
321,San Gabriel Valley Water Company- Fontana,,,,,,,,,,,,,,,,,,,,,,,
322,San Gabriel Valley Water Company - LA Division,,,,,,,,,,,,,,,,,,,,,,,
323,San Gorgonio Pass Water Agency,,,,,,,,,,,,,,,,,,,,,,,
324,"San Jacinto, City of",,,,,,,,,,,,,,,,,,,,,,,
325,"San Jose, City of",,,,,,,,,,,,,,,,,,,,,,,
326,San Jose Water Company,,,,,,,,,,,,,,,,,,,,,,,
327,"San Juan Capistrano, City of",,,,,,,,,,,,,,,,,,,,,,,
328,San Juan Water District,,,,,,,,,,,,,,,,,,,,,,,
329,"San Luis Obispo, City of",,,,,,,,,,,,,,,,,,,,,,,
330,San Luis Opisbo County,,,,,,,,,,,,,,,,,,,,,,,
331,"Santa Ana, City of",,,,,,,,,,,,,,,,,,,,,,,
332,"Santa Barbara, City of",,,,,,,,,,,,,,,,,,,,,,,
333,"Santa Clara, City of",,,,,,,,,,,,,,,,,,,,,,,
334,Santa Clara Valley Water District,,,,,,,,,,,,,,,,,,,,,,,
335,"Santa Cruz, City of",,,,,,,,,,,,,,,,,,,,,,,
336,Santa Fe Irrigation District,,,,,,,,,,,,,,,,,,,,,,,
337,"Santa Fe Springs, City of",,,,,,,,,,,,,,,,,,,,,,,
338,Santa Margarita Water District,,,,,,,,,,,,,,,,,,,,,,,
339,"Santa Maria, City of",,,,,,,,,,,,,,,,,,,,,,,
340,"Santa Monica, City of",,,,,,,,,,,,,,,,,,,,,,,
341,"Santa Paula, City of",,,,,,,,,,,,,,,,,,,,,,,
342,"Santa Rosa, City of",,,,,,,,,,,,,,,,,,,,,,,
343,Scotts Valley Water District,,,,,,,,,,,,,,,,,,,,,,,
344,"Seal Beach, City of",,,,,,,,,,,,,,,,,,,,,,,
345,Serrano Water District,,,,,,,,,,,,,,,,,,,,,,,
346,"Shafter, City of",,,,,,,,,,,,,,,,,,,,,,,
347,"Shasta Lake, City of",,,,,,,,,,,,,,,,,,,,,,,
348,"Sierra Madre, City of",,,,,,,,,,,,,,,,,,,,,,,
349,Solano County Water Agency,,,,,,,,,,,,,,,,,,,,,,,
350,"Soledad, City of",,,,,,,,,,,,,,,,,,,,,,,
351,"Sonoma, City of",,,,,,,,,,,,,,,,,,,,,,,
352,Sonoma County Water Agency,,,,,,,,,,,,,,,,,,,,,,,
353,Soquel Creek Water District,,,,,,,,,,,,,,,,,,,,,,,
354,South Coast Water District,,,,,,,,,,,,,,,,,,,,,,,
355,South Feather Water & Power,,,,,,,,,,,,,,,,,,,,,,,
356,"South Gate, City of",,,,,,,,,,,,,,,,,,,,,,,
357,"South Pasadena, City of",,,,,,,,,,,,,,,,,,,,,,,
358,South San Joaquin Irrigation District,,,,,,,,,,,,,,,,,,,,,,,
359,South Tahoe Public Utility District,,,,,,,,,,,,,,,,,,,,,,,
360,Stallion Springs Community Services District,,,,,,,,,,,,,,,,,,,,,,,
361,"Stockton, City of",,,,,,,,,,,,,,,,,,,,,,,
362,Stockton East Water District,,,,,,,,,,,,,,,,,,,,,,,
363,Suburban Water Systems - San Jose Hills,,,,,,,,,,,,,,,,,,,,,,,
364,Suburban Water Systems Whittier-La Mirada,,,,,,,,,,,,,,,,,,,,,,,
365,Suisun Solano Water Authority,,,,,,,,,,,,,,,,,,,,,,,
366,Sunny Slope County Water District,,,,,,,,,,,,,,,,,,,,,,,
367,Sunny Slope Water Company,,,,,,,,,,,,,,,,,,,,,,,
368,"Sunnyvale, City of",,,,,,,,,,,,,,,,,,,,,,,
369,"Susanville, City of",,,,,,,,,,,,,,,,,,,,,,,
370,Sweetwater Authority,,,,,,,,,,,,,,,,,,,,,,,
371,Sweetwater Springs Water District,,,,,,,,,,,,,,,,,,,,,,,
372,Tahoe City Public Utility,,,,,,,,,,,,,,,,,,,,,,,
373,Tehachapi Regional Alliance,,,,,,,,,,,,,,,,,,,,,,,
374,"Thousand Oaks, City of",,,,,,,,,,,,,,,,,,,,,,,
375,Three Valleys Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
376,"Torrance, City of",,,,,,,,,,,,,,,,,,,,,,,
377,Trabuco Canyon Water District,,,,,,,,,,,,,,,,,,,,,,,
378,"Tracy, City of",,,,,,,,,,,,,,,,,,,,,,,
379,Triunfo Sanitation District,,,,,,,,,,,,,,,,,,,,,,,
380,Truckee-Donner Public Utilities District,,,,,,,,,,,,,,,,,,,,,,,
381,"Tulare, City of",,,,,,,,,,,,,,,,,,,,,,,
382,Tuolumne Utilities District,,,,,,,,,,,,,,,,,,,,,,,
383,"Turlock, City of",,,,,,,,,,,,,,,,,,,,,,,
384,"Tustin, City of",,,,,,,,,,,,,,,,,,,,,,,
385,Twentynine Palms Water District,,,,,,,,,,,,,,,,,,,,,,,
386,"Ukiah, City of",,,,,,,,,,,,,,,,,,,,,,,
387,United Water Conservation District,,,,,,,,,,,,,,,,,,,,,,,
388,"Upland, City of",,,,,,,,,,,,,,,,,,,,,,,
389,Upper San Gabriel Valley Municipal Water Disrtict,,,,,,,,,,,,,,,,,,,,,,,
390,"Vacaville, City of",,,,,,,,,,,,,,,,,,,,,,,
391,Valencia Water Company,,,,,,,,,,,,,,,,,,,,,,,
392,Vallecitos Water District,,,,,,,,,,,,,,,,,,,,,,,
393,"Vallejo, City of",,,,,,,,,,,,,,,,,,,,,,,
394,Valley Center Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
395,Valley County Water District,,,,,,,,,,,,,,,,,,,,,,,
396,Valley Water Company,,,,,,,,,,,,,,,,,,,,,,,
397,Valley of the Moon Water District,,,,,,,,,,,,,,,,,,,,,,,
398,Vaughn Water Company,,,,,,,,,,,,,,,,,,,,,,,
399,Ventura County Waterworks District #1,,,,,,,,,,,,,,,,,,,,,,,
400,Ventura County Waterworks District #8,,,,,,,,,,,,,,,,,,,,,,,
401,"Vernon, City of",,,,,,,,,,,,,,,,,,,,,,,
402,Victorville Water District,,,,,,,,,,,,,,,,,,,,,,,
403,Vista Irrigation District,,,,,,,,,,,,,,,,,,,,,,,
404,Walnut Valley Water District,,,,,,,,,,,,,,,,,,,,,,,
405,"Wasco, City of",,,,,,,,,,,,,,,,,,,,,,,
406,Water Facilities Authority,,,,,,,,,,,,,,,,,,,,,,,
407,"Watsonville, City of",,,,,,,,,,,,,,,,,,,,,,,
408,West Basin Municipal Water District,,,,,,,,,,,,,,,,,,,,,,,
409,West Kern Water District,,,,,,,,,,,,,,,,,,,,,,,
410,"West Sacramento, City of",,,,,,,,,,,,,,,,,,,,,,,
411,West Valley Water District,,,,,,,,,,,,,,,,,,,,,,,
412,Westborough Water District,,,,,,,,,,,,,,,,,,,,,,,
413,Western Municipal Water District of Riverside,,,,,,,,,,,,,,,,,,,,,,,
414,"Westminster, City of",,,,,,,,,,,,,,,,,,,,,,,
415,"Whittier, City of",,,,,,,,,,,,,,,,,,,,,,,
416,"Windsor, town of Water District",,,,,,,,,,,,,,,,,,,,,,,
417,"Woodland, City of",,,,,,,,,,,,,,,,,,,,,,,
418,Yorba Linda Water District,,,,,,,,,,,,,,,,,,,,,,,
419,"Yreka, City of",,,,,,,,,,,,,,,,,,,,,,,
420,"Yuba City, City of",,,,,,,,,,,,,,,,,,,,,,,
421,Yucaipa Valley Water District,,,,,,,,,,,,,,,,,,,,,,,
