PWSID,District,Responsible,"TOTAL Supply (2010, Af)","Local Groundwater (2010, AF)","Local Surface Water (2010, AF)","Local Desalination (2010, AF)","Local Recycled (2010, AF)","Banked Water (2010, AF)",Non-Potable/Other,Lease/Transfer Allocation,"SFRW/SFPUC (2010, AF)",MWD/Metropolitan,"SWP (2010, AF)",City of Santa Cruz,Sonoma County WA,Vallejo WD,Southern California Water Company,Solano ID,"Napa Treated (2010, AF)","USBR - Cachuma (2010, AF)",U.S. Bureau of Reclamation,City of Cerritos,Buena Vista-Rosedale,Nickel Water,Fresno Irrigation District,MWD Orange Co ,BBID,Contra Costa WD,Humboldt Bay MWD,Cal Water,Kern County Water Agency,Central Valley Project,Imperial Irrigation District,California Domestic,Upper San Gabriel Valley MWD,City of Pasadena,West Basin MWD,City of Sacramento,Placer County WA,Sacramento Suburban WD,City of San Diego,Calleguas Municipall WD,Stockton East WD,Los Angeles County,Central Basin MWD,Zone 7 Water Agency,PG&E,Sweetwater Springs WD,Yolo County Flood Control,Santa Clara Valley WD,Calleguas MWD,San Diego County WA,Three Valleys MWD,San Bernardino Valley Municipal Water District,New Hogan Reservoir,USBR New Melones Reservoir,SSJID,City of Glendora,Covina Irrigating company,Walnut Valley WD,East Orange County Water District,Squa Valley PSD,Casitas Municipal Water District,Western Municipal Water District,San Juan Water District,Foothill Municipal Water District,South County Water Supply project,modesto irrigation district,LADWP,Colorado River Aqueduct,"Seal Beach, City of",Water Facilities Authority,San Antonio Water Company,NORMWD,Municipal Water District of Orange County,Mendocino County Russian River,West End Consolidated WC,Santa Clarita WD,Mojave Water Agency,"Eureka, City of",Vallejo permit water,Solano water project,USBR (Folsom Reservoir),Unidetified Importers,Rosedale-Rio Bravo Water Storage District,Tehachapi Cummings,Castaic Lake Water Agency,Sacramento County Water Agency,San Francisco PUC,San Gorgonio Pass WA,"TOTAL USE (2010, AF)","Residential (2010, AF)","Commercial (2010, AF)","Industrial (2010, AF)","Landscape (2010, AF)","Ag (2010, AF)","Institutional (2010, AF)","Resale (2010, AF)",Other,# Rebate Programs,,,,,,,,,,,,,,,Checksum supply,Checksum use
CA0110006,"Hayward, City of",Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA3710010,Helix Water District,Runsheng,33211,129,2737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55649,51191,3363,,237,858,,,0,,,,,,,,,,,,,,,,0,0
CA3310016,"Hemet, City of",Runsheng,62000,51000,1000,,4000,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000,,,,,,,,,,,,,,,,,,,,,,,,-5000,-14000
CA3610024,"Hesperia, City of Water District",Runsheng,13595,13595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13595,11469,595,595,280,,595,,61,,,,,,,,,,,,,,,,0,0
CA3610073,Hi-Desert WD,Runsheng,19713,17946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2569,,,,,,,,,,,,3147,2558,185.5,185.5,,49,,,255,,,,,,,,,,,,,,,,-1767,86
CA4110016,"Hillsborough, Town of",Runsheng,4581,0,0,0,,,,,4581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3254,3177,8,,46,,23,,,4,,,,,,,,,,,,,,,0,0
CA3510001,Hollister Urban Area,Runsheng,5811,4098,,,203,,,,,,,,,,,,,,,,,,,,,,,,,1510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5283,4210,350,128,242,0,232,,122,2,,,,,,,,,,,,,,,0,1
CA1210013,Humboldt Bay Municipal WD,Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1210009,Humboldt Community Services District,Runsheng,900,250,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7360,7115,234,,8,3,0,,,,,,,,,,,,,,,,,,-150,0
CA3010053,"Huntington Beach, City of",Runsheng,29468,18271,,,,,,,,,,,,,,,,,,,,,,11197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52356,48266,2286,306,0,934,564,,,1,,,,,,,,,,,,,,,0,0
CA1910049,"Huntington Park, City of",Runsheng,4892,3495,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4568,3306,1193,69,0,0,0,,,2,,,,,,,,,,,,,,,0,0
CA1310006,"Imperial, City of",Runsheng,883,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,838,757,36,8,25,0,12,,0,1,,,,,,,,,,,,,,,0,0
CA1510017,Indian Wells Valley Water District,Runsheng,10506,7570,,,2936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7561,6481,1080,,,,,,,1,,,,,,,,,,,,,,,0,0
CA3310020,Indio Water Authority,Runsheng,20800,20800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20031,13594,1615,211,,1,2946,,1,,,,,,,,,,,,,,,,0,-1663
CA1910051,"Inglewood, City of",Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA3010092,Irvine Ranch Water District,Runsheng,151751,47438,4000,,26135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74178,,,,,,,,,,,,,,,,77830,31720,7735,4744,24221,6904,2293,,212,,,,,,,,,,,,,,,,0,-1
CA3610025,Joshua Basin Water District,Runsheng,1560,984,576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1213,1297,122,122,,,,,197,2,,,,,,,,,,,,,,,0,525
CA3310021,Jurupa Community Services District,Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1010018,"Kerman, City of",Runsheng,10324,9194,0,,1130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1804,1436.9,98.1,18.2,176.8,0,74.6,,,2,,,,,,,,,,,,,,,0,0.6
CA3010018,"La Habra, City of",Runsheng,9803,7861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1942,,,,,,,,,,,,,,,,9803,7319,1420,290,775,0,290,,,5,,,,,,,,,,,,,,,0,291
CA3010100,"La Palma, City of",Runsheng,2625,1628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,997,,,,,,,,,,,,,,,,2625,2130,283,80,14,0,118,,,5,,,,,,,,,,,,,,,0,0
CA1910062,"La Verne, City of",Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA3010017,Laguna Beach County Water District,Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA3310022,Lake Hemet Municipal Water District,Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA3710013,Lakeside Water District,Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1910239,"Lakewood, City of",Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1510012,Lamont Public Utility District,Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1910225,Las Virgenes Water District,Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1610005,"Lemoore, City of",Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA3110004,"Lincoln, City of",Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1910063,Lincoln Avenue Water Company,Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA5810002,Linda County Water District,Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA0110011,"Livermore, City of",Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA3910004,"Lodi, City of",Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA3610013,"Loma Linda, City of",Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1910073,"Lomita, City of",Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA4210006,"Lompoc, City of",Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1910065,Long Beach Water Department,Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1910204,Los Angeles County Water District #29,Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1910027,Los Angeles County Water District #40,Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1910067,Los Angeles Department of Water and Power,Runsheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA2410005,"Los Banos, City of",Timbo,7591,7591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1910079,"Lynwood, City of",Timbo,5821,5559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA2010002,"Madera, City of",Timbo,16111,16111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12276,2216,0,492,0,incl w/ commecail,0,1128,2,,,,,,,,,,,,,,,0,16112
CA2610001,Mammoth Community Water District,Timbo,2590,1098,1492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2589,1376,230,0,348,0,84,0,131,,,,,,,,,,,,,,,,0,-420
CA1910083,"Manhattan Beach, City of",Timbo,5641,2094,0,0,263 - purchased from WBMWD,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5158,3963,670,670,131,0,incl w/ commecail,0,0,n/a,,,,,,,,,,,,,,,-263,276
CA2110002,Marin Municipal Water District,Timbo,26112,0,19077,,514,0,,,,,,,6521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22471,16905,2721,0,1205,0,1641,0,0,10,,,,,,,,,,,,,,,0,1
CA2710017,Marina Coast Water District,Timbo,4133,4133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3968,2537,328,6.7,814,0,283,0,0,,,,,,,,,,,,,,,,0,0.7
CA0710006,"Martinez, City of",Timbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1210016,McKinleyville Community Services District,Timbo,84000,,,,,,,,,,,,,,,,,,,,,,,,,,84000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1432,1288,100,0,11,17,16,0,0,2,,,,,,,,,,,,,,,0,0
CA4110017,"Menlo Park, City of",Timbo,4993,0,0,0,0,0,0,,4993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3391,1504,498,717,436,0,151,0,85,4,,,,,,,,,,,,,,,0,0
CA2410009,"Merced, City of",Timbo,23661,23661,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23661,19265,2803,591,799,0,202,0,0,1,,,,,,,,,,,,,,,0,-1
CA3010004,Mesa Consolidated Water District,Timbo,19400,15900,0,0,1100,0,0,,,,,,,,,,,,,,,,,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19400,11350,4210,460,1280,0,2100,0,,2,,,,,,,,,,,,,,,0,0
CA1910087,Metropolitan Water District of Southern California,Timbo,4725000,1832000,?,?,?,?,?,,,,1500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243000,1150000,,,,,,,,,,,,,,,,,,,,,?,2552000,890000,inc w/ commercial,?,?,inc w/ commercial,all?,303000,?,,,,,,,,,,,,,,,0,#VALUE!
CA4110001,Mid-Peninsula Water District,Timbo,3617,0,0,0,0,,,,3617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2929,2235,444,71,0,0,178,0,0,2,,,,,,,,,,,,,,,0,-1
CA4110018,"Millbrae, City of",Timbo,2528,0,0,0,15,0,0,,2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2513,1678,389,0,170,0,102,0,174,,,,,,,,,,,,,,,,0,0
CA4310005,"Milpitas, City of",Timbo,6372861,0,0,0,351337,0,0,,4503944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3982620,2091249,704541,627466,558042,0,inc w/ commercial,0,583,3,,,,,,,,,,,,,,,0,-739
CA3310008,Mission Springs Water District,Timbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA5010033,"Modesto, City of",Timbo,64464,33816,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30647,,,,,,,,,,,,,,,,,,,,,,,60973,44946,7751,3308,2626,0,2196,0,146,2,,,,,,,,,,,,,,,-1,0
CA5010038,Modesto Irrigation District,Timbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,Mojave Water Agency,Timbo,181674,126690,0,0,5304,0,0,,,,49680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
CA1910090,"Monrovia, City of",Timbo,7250,7250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7411,5667,1050,24,406,n/a,n/a,0,264,0,,,,,,,,,,,,,,,0,0
CA3610029,Monte Vista Water District,Timbo,21325,15774,0,0,542,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4465,476,,,,,,,,,,,,,,,,,,20849,6359,1674,31,690,43,296,13517,29,,,,,,,,,,,,,,,,-68,1790
CA1910091,Montebello Land and Water Company,Timbo,3373,3373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3098,2123,522,222,0,0,231,0,0,,,,,,,,,,,,,,,,0,0
CA4310006,"Morgan Hill, City of",Timbo,18054,18054,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6778,4765,674,inc w/ comm,1339,0,inc w/ comm,0,0,,,,,,,,,,,,,,,,0,0
CA4010011,"Morro Bay, City of",Timbo,1259,128,0,258,0,0,0,0,,,873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1255,752,250,3,14,0,236,0,0,2,,,,,,,,,,,,,,,0,0
CA3010073,Moulton Niguel Water District,Timbo,33846,0,0,0,7120,0,0,0,,,,,,,,,,,,,,,,26726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33846,20189,2678,inc w/ comm,1098,0,inc w/ comm,0,0,,,,,,,,,,,,,,,,0,-9881
CA4310007,"Mountain View, City of",Timbo,11348,476,0,0,389,0,0,0,9476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10813,6117,1702,449,2540,0,inc w/ comm,0,5,2,,,,,,,,,,,,,,,0,0
,Municipal Water District of Orange County,Timbo,485311,220052,5485,0,39642,0,0,0,,220132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA2810003,"Napa, City of",Timbo,51600,0,31700,0,0,0,0,0,,,19900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13877,8587,1877,0,643,155,930,280,1405,3,,,,,,,,,,,,,,,0,0
,Nevada Irrigation District,Timbo,410633,0,348772,0,2500,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9134,6802,753,95,878,0,605,0,0,1,,,,,,,,,,,,,,,,
CA1910096,Newhall County Water District,Timbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10560,7900,560,100,1600,0,400,0,0,,,,,,,,,,,,,,,,0,0
CA3010023,"Newport Beach, City of",Timbo,16645,10052,0,0,432,0,0,0,,,,,,,,,,,,,,,,6161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16645,9605,2960,inc w/ comm,3710,0,370,0,0,10,,,,,,,,,,,,,,,0,0
CA4010026,Nipomo Community Services District,Timbo,2367,2367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2293,1949,88,0,173,13,69,0,0,1,,,,,,,,,,,,,,,0,-1
CA4110025,North Coast County Water District,Timbo,3350,,,,,,,,3350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2948,2502,207,0,69,0,170,0,0,2,,,,,,,,,,,,,,,0,0
,North Marin Sonoma Alliance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA2110003,North Marin Water District,Timbo,8971,0,2456,0,140,0,177,0,,,,,6198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8832,6726,911,0,941,3,251,0,,,,,,,,,,,,,,,,,0,0
CA3110001,North Tahoe Public Utility District,Timbo,1485,163,1322,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1485,1334,86,0,27,0,0,0,38,,,,,,,,,,,,,,,,0,0
CA1510041,North of The River Municipal Water District,Timbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1910191,"Norwalk, City of",Timbo,2330,410,0,0,102,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1818,,,,,,,n/a,,,,,,,,,,,,,,,,,,,,,,,,-1818,#VALUE!
CA3710014,"Oceanside, City of",Timbo,26350,4455,0,0,130,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23823,15933,2034,w/COM,3511,1506,838,0,0,,,,,,,,,,,,,,,,0,-1
CA1510015,Oildale Mutual Water Company,Timbo,7148,151,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6997,,,,,,,,,,,,,,,,,2867,883,918,1066,0,0,0,0,0,,,,,,,,,,,,,,,,0,0
CA5810003,Olivehurst Public Utilities District,Timbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA3710029,"Olivenhain, City of",Timbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA3610034,"Ontario, City of",Timbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA3010027,"Orange, City of",Timbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA3410016,Orange Vale Water Company,Timbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
CA1910101,Orchard Dale Water District,Timbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
