"","pwsid","district","severity","simpson","ground","surf","imported","recycled","desal","tot.source","propground","propsurf","propdesal","proprecyc","propbank","propimport","casgem","adj","totgpcd15","rgpcd15","totgpcd10","rgpcd10","changetot","changer","medinc","buyertier","sellertier","buyers","sellers","region"
"1",110001,"Alameda County Water District",153.26285,0.552571307,1,1,2,0,1,5,0.479750779,0.03894081,0.017133956,0,0,0.464174455,"20.25,19.75,14.75","0,0,0",94.47,64.24024687,103,73,-8.28,-12,93.792,0,1,0,2,"North"
"2",110003,"CA Water Service Co - Livermore",159.4417,0.41997654,1,0,1,0,0,2,0.299970677,0,0,0,0,0.700029323,"17.25","0",104.75,82.44199838,124,92,-15.52,-10,100,0,2,0,1,"North"
"3",110005,"East Bay Municipal Utility District",132.5257333,0.280532723,0,1,0,1,0,2,0,0.831260681,0,0.168739319,0,0,"0.0,17.25,14.75,0.0,0.0","0,0,0,0,0",107.1,66.39994087,115,70,-6.87,-5,69.2675,NA,NA,NA,NA,"North"
"4",110006,"Hayward, City of",159.4417,0,0,0,1,0,0,1,0,0,0,0,0,1,"19.75,0.0,14.75","0,0,0",84.67,71.96989207,85,57,-0.39,26,63.167,0,1,0,1,"North"
"5",110008,"Pleasanton, City of",159.4417,0.339553003,1,0,1,0,0,2,0.21676247,0,0,0,0,0.78323753,"0.0,17.25","0,0",138.35,94.35165436,167,99,-17.16,-5,126.696,0,2,0,1,"North"
"6",110009,"Dublin San Ramon Service District",159.4417,0.264384301,0,0,1,1,0,2,0,0,0,0.156768519,0,0.843231481,"17.25","0",83.62,70.90897671,93,63,-10.09,13,123.6435,0,2,0,1,"North"
"8",110011,"Livermore, City of",159.4417,0.292260449,0,0,1,1,0,2,0,0,0,0.177663602,0,0.822065982,"17.25","0",149.47,94.16859799,179,104,-16.49,-9,104.564,0,2,0,1,"North"
"9",410002,"CA Water Service Co - Chico Hamilton City District",161.09475,0,1,0,0,0,0,1,1,0,0,0,0,0,"21.5,22.75","0,0",159,108.1171368,195,138,-18.46,-22,40.938,NA,NA,NA,NA,"North"
"10",410005,"CA Water Service Co - Oroville",187.927,0.365556555,1,0,2,0,0,3,0.240728477,0,0,0,0,0.759271523,"17.5,14.25","0,0",193.79,100.3818837,222,108,-12.71,-7,36.577,0,1,0,2,"North"
"11",410007,"Paradise Irrigation District",175.95875,0.002298671,1,1,0,0,0,2,0.00115066,0.99884934,0,0,0,0,"","",155.45,135.7667065,190,165,-18.19,-18,40.536,NA,NA,NA,NA,"North"
"12",710001,"Antioch, City of",160.5808,0.434669257,0,2,1,0,0,3,0,0.307686338,0,0,0,0.692313662,"0.0,19.0","0,0",114.39,82.35787953,132,77,-13.34,7,69.291,0,2,0,1,"North"
"13",710002,"Golden State Water Company - Bay Point",135.3593,0.19165974,1,0,1,0,0,2,0.107305936,0,0,0,0,0.892237443,"0","0",65.56,55.20312223,70,57,-6.34,-3,49.335,0,2,0,1,"North"
"14",710003,"Contra Costa Water District",160.2011,0.271679152,1,3,2,1,0,7,0.014492754,0.094202899,0,0.041062802,0,0.850241546,"0.0,0.0,0.0,0.0,19.0","0,0,0,0,0",105.82,78.62535727,111,82,-4.67,-4,75.377,1,1,6,2,"North"
"15",710004,"Brentwood,City of",185.8023,0.649469413,1,1,1,1,0,4,0.300469484,0.444444444,0,0.004694836,0,0.250391236,"19","0",128.8,99.75842211,156,114,-17.43,-12,90.042,0,2,0,1,"North"
"16",710006,"Martinez, City of",135.3593,0.003173336,1,0,1,0,0,2,0.001589193,0,0,0,0,0.998410807,"0.0,0.0","0,0",80.84,51.74018922,80,37,1.06,40,75.735,0,2,0,1,"North"
"17",710007,"Diablo Water District",185.8023,0.194684457,1,0,1,0,0,2,0.109297148,0,0,0,0,0.890808863,"19","0",105.26,85.25692195,119,96,-11.55,-11,78.0735,0,2,0,1,"North"
"18",710008,"Pittsburg, City of",160.5808,0.283807282,1,0,1,1,0,3,0.113658275,0,0,0.049169791,0,0.837171934,"0.0,19.0","0,0",113.28,80.42874893,126,92,-10.1,-13,57.375,0,2,0,1,"North"
"19",810001,"Crescent City, City of",-82.7502,0,1,0,0,0,0,1,1,0,0,0,0,0,"0","0",99.01,62.18123646,105,66,-5.7,-6,43.281,NA,NA,NA,NA,"North"
"20",910001,"El Dorado Irrigation District",182.1619667,0.770633098,0,4,1,1,0,6,0,0.848678032,0,0.043885363,0,0.107436605,"22.25","0",203.4,138.3153503,298,169,-31.74,-18,70.655,0,1,0,1,"North"
"21",910002,"South Tahoe Public Utility District",190.8314,0,1,0,0,0,0,1,1,0,0,0,0,0,"0","0",140.83,59.15004806,182,98,-22.62,-40,47.4465,NA,NA,NA,NA,"North"
"22",910013,"Georgetown Divide Public Utility District",173.2804,0,0,1,0,0,0,1,0,1,0,0,0,0,"","",133.81,113.7351854,167,142,-19.88,-20,74.75,NA,NA,NA,NA,"North"
"23",1010001,"Bakman Water Company",217.0267,0,1,0,0,0,0,1,1,0,0,0,0,0,"22.75","0",187.41,164.9190901,272,240,-31.1,-31,37.5185,NA,NA,NA,NA,"North"
"24",1010003,"Clovis, City of",217.0267,0.648384568,2,1,1,1,0,5,0.483516677,0.470038309,0,0.039310442,0,0.007134573,"22.75","0",164.92,123.2110073,228,165,-27.67,-25,66.917,0,1,0,1,"North"
"25",1010007,"Fresno, City of",216.7658,0.480043556,1,0,2,1,0,4,0.398481421,0,0,0.000545449,0,0.60097313,"22.75,25.0","0,0",190.6,106.7356014,247,145,-22.83,-26,38.4345,0,1,0,2,"North"
"26",1010018,"Kerman, City of",217.0267,0.194947175,1,0,0,1,0,2,0.8905463,0,0,0.1094537,0,0,"22.75","0",163.96,114.7751528,237,166,-30.82,-31,43.1165,NA,NA,NA,NA,"North"
"27",1010021,"Park Water Company",216.7658,0.36716301,1,0,1,1,0,3,0.209894119,0,0,0.023133731,0,0.766972151,"22.5,22.25","0,0",70.22,49.85783771,76,53,-7.6,-6,25.542,0,3,0,1,"North"
"28",1010024,"CA Water Service Co - Selma",217.0267,0,1,0,0,0,0,1,1,0,0,0,0,0,"22.75","0",142.31,109.8636542,195,159,-27.02,-31,44.663,NA,NA,NA,NA,"North"
"30",1110003,"CA Water Service Co - Willows",155.651,0,1,0,0,0,0,1,1,0,0,0,0,0,"19.75","0",130.88,91.22204362,175,131,-25.21,-30,47.005,NA,NA,NA,NA,"North"
"31",1210004,"Eureka, City of",56.4078,0,0,0,1,0,0,1,0,0,0,0,0,1,"0","0",101.96,59.1394677,114,73,-10.56,-19,39.436,1,1,1,1,"North"
"32",1210006,"Fortuna, City of",74.0133,0,1,0,0,0,0,1,1,0,0,0,0,0,"16.25","0",90.52,72.4146501,106,106,-14.61,-32,46.958,NA,NA,NA,NA,"North"
"33",1210009,"Humboldt Community Services District",56.4078,0.454977987,1,0,2,0,0,3,0.349963316,0,0,0,0,0.650036684,"0","0",100.22,60.13371739,110,69,-8.89,-13,51.088,0,2,0,2,"North"
"34",1210013,"Humboldt Bay Municipal WD",56.4078,0,0,1,0,0,0,1,0,1,0,0,0,0,"0","0",984.99,71.01771537,983,79,0.2,-10,33.162,2,0,4,0,"North"
"35",1210016,"McKinleyville Community Services District",56.4078,0,0,0,1,0,0,1,0,0,0,0,0,1,"0.0,0.0","0,0",70.35,61.20647807,83,59,-15.24,4,48.086,0,1,0,1,"North"
"36",1210021,"Arcata, City of",56.4078,0.29881802,1,0,1,0,0,2,0.182839173,0,0,0,0,0.817160827,"0","0",94.08,47.98123431,106,43,-11.24,12,59.6875,0,1,0,1,"North"
"37",1310001,"Brawley, City of",-13.9743,0,0,0,1,0,0,1,0,0,0,0,0,1,"0","0",151.96,124.0004404,212,115,-28.32,8,42.273,0,1,0,1,"South"
"39",1310004,"El Centro, City of",-13.9743,0,0,0,1,0,0,1,0,0,0,0,0,1,"0","0",144.72,101.3044988,171,120,-15.37,-16,33.912,0,1,0,1,"South"
"40",1310006,"Imperial, City of",-13.9743,0,0,0,1,0,0,1,0,0,0,0,0,1,"0","0",125.41,96.76286724,145,104,-13.51,-7,55.043,0,1,0,1,"South"
"41",1500333,"CA Water Service Co - Antelope Valley",144.0867,0.283164783,1,0,1,0,0,2,0.828389831,0,0,0,0,0.170550847,"10.75","0",142.31,130.3570607,178,161,-20.05,-19,30.0225,0,2,0,1,"South"
"42",1510001,"Arvin Community Services District",217.0267,0,1,0,0,0,0,1,1,0,0,0,0,0,"22.5","0",93.26,77.40781974,111,97,-15.98,-20,32.24,NA,NA,NA,NA,"North"
"43",1510003,"CA Water Service Co - Bakersfield",217.0267,0.490185083,1,0,2,0,0,3,0.570053254,0,0,0,0,0.429946746,"22.5","0",176.38,123.4692781,220,163,-19.83,-24,38.036,1,2,1,1,"North"
"44",1510005,"Delano, City of",217.0267,0.450140863,1,0,0,1,0,2,0.657891002,0,0,0.342108998,0,0,"22.5","0",136.42,69.57661,165,88,-17.32,-21,42.481,NA,NA,NA,NA,"North"
"45",1510006,"East Niles Community Services District",217.0267,0.488144543,1,0,1,0,0,2,0.423008257,0,0,0,0,0.576991743,"22.5","0",233.08,195.788963,342,192,-31.85,2,41.54,0,2,0,1,"North"
"46",1510015,"Oildale Mutual Water Company",217.0267,0.041357067,1,0,1,0,0,2,0.02112479,0,0,0,0,0.97887521,"22.5","0",216.89,168.286876,277,215,-21.7,-22,37.708,0,3,0,1,"North"
"47",1510017,"Indian Wells Valley Water District",52.08595,0.402723649,1,0,0,1,0,2,0.720540643,0,0,0.279459357,0,0,"19.25,14.75","0,0",173.24,147.4310569,182,153,-4.81,-4,56.6025,NA,NA,NA,NA,"South"
"48",1510018,"Rosamond Community Services District",144.0867,0.174817898,1,0,1,0,0,2,0.903225806,0,0,0,0,0.096774194,"21.5,10.75","0,0",112.62,102.4868044,146,130,-22.86,-21,54.423,0,2,0,1,"South"
"49",1510019,"Shafter, City of",217.0267,0,1,0,0,0,0,1,1,0,0,0,0,0,"22.5","0",202.99,172.537749,260,148,-21.93,17,40.996,NA,NA,NA,NA,"North"
"50",1510021,"Wasco, City of",217.0267,0.407563792,1,0,0,1,0,2,0.714983962,0,0,0.285016038,0,0,"22.5","0",125.66,89.21867667,144,95,-12.74,-6,41.896,NA,NA,NA,NA,"North"
"51",1510022,"West Kern Water District",216.2163333,0,0,0,5,0,0,5,0,0,0,0,0,1,"22.5,0.0","0,0",624.4,68.68409689,734,113,-14.93,-39,43.203,0,2,0,5,"North"
"53",1510029,"Vaughn Water Company",217.0267,0,1,0,0,0,0,1,1,0,0,0,0,0,"22.5","0",287.51,276.0087177,367,353,-21.66,-22,92.5115,NA,NA,NA,NA,"North"
"54",1510031,"Bakersfield, City of",217.0267,0.212914089,1,0,2,0,0,3,0.878870632,0,0,0,0,0.121129368,"22.5","0",211.57,164.6662066,240,176,-11.85,-6,68.75,0,3,0,2,"North"
"57",1510049,"CA Water Service Co - Kern River Vly",214.3257,0.340042178,1,1,0,0,0,2,0.78280543,0.21719457,0,0,0,0,"0","0",109.29,99.67649016,145,129,-24.62,-23,19.211,NA,NA,NA,NA,"North"
"58",1610003,"Hanford, City of",217.0267,0,1,0,0,0,0,1,1,0,0,0,0,0,"22.25,26.5","0,0",181.96,124.3134047,278,136,-34.55,-9,46.875,NA,NA,NA,NA,"North"
"59",1610005,"Lemoore, City of",217.0267,0,0,0,0,0,0,0,0,0,0,0,0,0,"22.25","0",224.93,92.21925633,290,180,-22.44,-49,50.0565,NA,NA,NA,NA,"North"
"60",1810001,"Susanville, City of",191.9662,0.655108253,3,0,0,0,0,3,1,0,0,0,0,0,"0","0",255.07,191.9914666,333,232,-23.4,-17,44.864,NA,NA,NA,NA,"North"
"61",1910001,"Alhambra, City of",195.9725,0,0,0,0,0,0,0,0,0,0,0,0,0,"21.25","1",95.31,95.30740494,98,98,-2.75,-3,54.08,NA,NA,NA,NA,"South"
"62",1910003,"Arcadia, City of",194.8976,0.406597754,2,0,1,0,0,3,0.981896443,0,0,0,0,0.018103557,"21.25,20.75","1,1",209.16,161.0555665,232,176,-9.84,-8,80.37,0,2,0,1,"South"
"63",1910004,"Golden State Water Company - Artesia",193.8227,0.147979121,1,0,1,1,0,3,0.920363442,0,0,0.009976839,0,0.069659719,"24.75","1",93.06,67.56351941,97,72,-4.06,-6,72.4825,0,4,0,1,"South"
"64",1910007,"Azusa, City of",193.8227,0.359337881,1,1,0,0,0,2,0.765200037,0.234799963,0,0,0,0,"21.25","1",138.34,74.70351005,149,80,-7.15,-7,52.206,NA,NA,NA,NA,"South"
"65",1910011,"Golden State Water Company - Bell-Bell Gardens",195.9725,0.069634414,1,0,1,1,0,3,0.96399775,0,0,0.024376524,0,0.011438215,"24.75","1",71.37,53.24415366,74,54,-3.55,-1,36.6885,0,3,0,1,"South"
"66",1910013,"Bellflower-Somerset Mutual Water Company",193.8227,0,0,0,0,0,0,0,0,0,0,0,0,0,"24.75","1",90.05,77.44494614,95,82,-5.21,-6,54.522,NA,NA,NA,NA,"South"
"68",1910019,"Cerritos, City of",193.8227,0.313951942,1,0,1,1,0,3,0.81168265,0,0,0.163034002,0,0.025283348,"0.0,24.75","0,1",126.32,109.8967614,142,124,-11.04,-11,84.474,1,3,1,1,"South"
"69",1910024,"Golden State Water Company - Claremont",151.22935,0.52246128,2,0,1,0,0,3,0.546421846,0,0,0,0,0.453578154,"21.25,0.0","1,1",193.11,131.5076464,215,137,-10.18,-4,68.1105,0,3,0,1,"South"
"70",1910026,"Compton, City of",195.9725,0.413073853,1,0,1,0,0,2,0.708477993,0,0,0,0,0.291522007,"24.75","1",76.4,53.47762964,79,54,-3.3,-1,44.455,0,2,0,1,"South"
"71",1910027,"Los Angeles County Water District #40",91.0842,0,0,0,0,0,0,0,0,0,0,0,0,0,"15.75,21.5","1,0",165.95,127.7795805,202,156,-17.85,-18,35.0385,NA,NA,NA,NA,"South"
"72",1910028,"Crescenta Valley Water District",195.9725,0.47544247,1,0,1,0,0,2,0.610809588,0,0,0,0,0.389190412,"19.75","1",102.02,89.78161421,106,94,-3.75,-4,92.4505,0,3,0,1,"South"
"73",1910030,"Golden State Water Company - Culver City",196,0,0,0,1,0,0,1,0,0,0,0,0,1,"20.75,24.75,19.25","1,1,0",121.82,67.12076402,125,70,-2.55,-4,74.5455,0,3,0,1,"South"
"75",1910033,"CA Water Service Co - Dominguez District",195.98625,0.52980485,1,0,1,1,0,3,0.228843639,0,0,0.140135038,0,0.631021323,"20.75,24.75","1,1",196.41,77.18822806,215,69,-8.65,12,67.727,0,3,0,1,"South"
"76",1910034,"Downey, City of",194.8976,0.083714266,1,0,0,1,0,2,0.956226771,0,0,0.043773229,0,0,"24.75","1",109.95,82.13180613,117,87,-6.03,-6,61.6655,NA,NA,NA,NA,"South"
"77",1910036,"CA Water Service Co - East Los Angeles District",195.9725,0.498214998,1,0,1,0,0,2,0.470125241,0,0,0,0,0.529874759,"24.75","1",80.89,42.22314979,83,45,-2.55,-6,42.5,0,3,0,1,"South"
"78",1910038,"El Monte, City of",195.9725,0,1,0,0,0,0,1,1,0,0,0,0,0,"21.25","1",82.69,50.35808427,99,61,-16.47,-17,40.867,NA,NA,NA,NA,"South"
"79",1910041,"Three Valleys Municipal Water District",151.22935,0,0,0,1,0,0,1,0,0,0,0,0,1,"0.0,21.25,0.0","0,1,1",166.11,116.6895181,181,125,-8.23,-7,68.9685,2,2,7,1,"South"
"80",1910042,"Pico Rivera, City of",194.8976,0.010284535,1,0,0,1,0,2,0.995028833,0,0,0.005170014,0,0,"24.75,21.25","1,1",100.71,65.46442367,106,78,-4.99,-16,61.008,NA,NA,NA,NA,"South"
"81",1910043,"Glendale, City of",195.9725,0.565911079,2,0,1,1,0,4,0.349571429,0,0,0.059357143,0,0.591071429,"20.75,19.75","1,1",105.41,73.78430115,108,86,-2.4,-14,59.643,0,2,0,1,"South"
"82",1910044,"Glendora, City of",193.8227,0.11318861,1,1,1,0,0,3,0.939750811,0.000768049,0,0,0,0.059395801,"21.25","1",159.36,124.3009703,170,133,-6.26,-7,76.967,1,3,1,1,"South"
"83",1910047,"Hawthorne, City of",196,0.038927619,0,0,1,1,0,2,0,0,0,0.019858156,0,0.980141844,"20.75","1",81.52,64.40179497,81,67,0.64,-4,45.931,0,3,0,1,"South"
"84",1910049,"Huntington Park, City of",195.9725,0.413774905,1,0,1,1,0,3,0.714431725,0,0,0.010425184,0,0.275143091,"24.75","1",58.97,38.15378253,61,40,-3.33,-5,39.041,0,3,0,1,"South"
"85",1910052,"CA-American Water - Los Angeles",196,0.578240559,3,1,3,0,0,7,0.823700276,0.082315872,0,0,0,0.093983852,"20.75,24.75,19.25","1,1,0",148.99,116.21349,161,125,-7.46,-7,70.119,0,3,0,3,"South"
"86",1910062,"La Verne, City of",193.8227,0.449415425,1,0,1,0,0,2,0.340964508,0,0,0,0,0.659035492,"21.25","1",182.64,138.3289054,215,160,-15.05,-14,69.188,0,3,0,1,"South"
"87",1910063,"Lincoln Avenue Water Company",195.9725,0.338735024,1,0,1,0,0,2,0.216041397,0,0,0,0,0.783958603,"20.75","1",149.08,102.8684326,113,98,31.93,5,83.733,0,3,0,1,"South"
"88",1910065,"Long Beach Water Department",195.2650667,0.568160449,1,0,1,1,0,3,0.54619531,0,0,0.10332871,0,0.35047598,"0.0,20.75,24.75","0,1,1",98.73,72.07052638,100,69,-1.27,4,58.875,0,2,0,1,"South"
"89",1910067,"Los Angeles Department of Water and Power",197.184975,0.625112315,1,2,1,1,0,5,0.138587196,0.359581045,0,0.026789588,0,0.475042171,"20.75,24.75,19.25,0.0,21.25,20.75,19.75","1,1,0,0,1,1,1",108.18,73.5602691,113,77,-4.27,-4,51.646,0,2,0,1,"South"
"90",1910073,"Lomita, City of",196,0.46408742,1,0,1,0,0,2,0.365998917,0,0,0,0,0.634001083,"20.75","1",88.56,79.70681156,90,81,-1.6,-2,60.861,0,3,0,1,"South"
"91",1910077,"Golden State Water Company - Florence-Graham",195.9725,0.451198352,1,0,1,0,0,2,0.656207631,0,0,0,0,0.343792369,"24.75","1",64.13,50.59957617,65,53,-1.34,-5,33.625,0,3,0,1,"South"
"92",1910079,"Lynwood, City of",195.9725,0.085967196,1,0,1,0,0,2,0.954990551,0,0,0,0,0.045009449,"24.75","1",71.66,35.1785422,78,35,-8.13,1,44.022,0,3,0,1,"South"
"93",1910083,"Manhattan Beach, City of",196,0.521111279,1,0,1,1,0,3,0.371210778,0,0,0.046622939,0,0.582166283,"20.75","1",114.8,80.93154127,122,86,-5.9,-6,137.538,0,3,0,1,"South"
"95",1910090,"Monrovia, City of",194.8976,0,1,0,0,0,0,1,1,0,0,0,0,0,"21.25,20.75","1,1",147.93,125.7365961,162,107,-8.69,18,73.203,NA,NA,NA,NA,"South"
"96",1910091,"Montebello Land and Water Company",195.9725,0,1,0,0,0,0,1,1,0,0,0,0,0,"24.75","1",83.04,66.43495775,87,69,-4.55,-4,45.801,NA,NA,NA,NA,"South"
"97",1910096,"Newhall County Water District",200.7674,0,0,0,1,0,0,1,0,0,0,0,0,1,"22.75","0",160.62,135.9008352,190,126,-15.46,8,75.845,0,2,0,1,"South"
"99",1910102,"Palmdale Water District",144.0867,0.581573309,1,1,1,0,0,3,0.404040404,0.101010101,0,0,0,0.494949495,"21.5","0",130.44,104.3533297,161,129,-18.98,-19,47.7245,1,1,1,1,"South"
"100",1910104,"CA Water Service Co - Palos Verdes",196,0,0,0,1,0,0,1,0,0,0,0,0,1,"20.75","1",212.76,169.9979357,216,178,-1.5,-4,106.25,0,3,0,1,"South"
"101",1910105,"Paramount, City of",194.8976,0.518204124,1,0,1,1,0,3,0.593546561,0,0,0.050099066,0,0.356354373,"24.75","1",97.19,60.25795143,85,56,14.34,8,45.868,0,3,0,1,"South"
"102",1910124,"Pasadena, City of",195.9725,0.507721679,1,1,1,0,0,3,0.313468539,0.061882475,0,0,0,0.624648986,"21.25,20.75","1,1",146.47,101.7981909,158,106,-7.3,-4,81.2085,1,2,1,1,"South"
"103",1910125,"Pico Water District",194.8976,0,1,0,0,0,0,1,1,0,0,0,0,0,"24.75","1",97.69,87.9231684,104,94,-6.06,-6,58.889,NA,NA,NA,NA,"South"
"104",1910126,"Pomona, City of",151.22935,0.674913605,3,1,1,0,0,5,0.678030483,0.153696406,0,0.003466122,0,0.164806989,"21.25,0.0","1,1",109.98,80.28901799,122,86,-9.85,-7,55.333,0,3,0,1,"South"
"105",1910130,"Quartz Hill Water District",144.0867,0.456104252,1,0,1,0,0,2,0.351851852,0,0,0,0,0.648148148,"21.5","0",175.41,171.9004569,258,253,-32.01,-32,71.94,0,2,0,1,"South"
"106",1910134,"CA Water Service Co - Hermosa Redondo District",196,0.220406662,1,0,1,1,0,3,0.113774369,0,0,0.010706296,0,0.875519335,"20.75","1",100.33,69.63224396,103,78,-2.59,-11,91.705,0,3,0,1,"South"
"107",1910140,"Rubio Canyon Land & Water Assoc",195.9725,0.530423571,1,1,1,0,0,3,0.60243309,0.081265207,0,0,0,0.316301703,"20.75","1",158.28,144.0309777,177,162,-10.58,-11,101.6245,0,3,0,1,"South"
"108",1910142,"Golden State Water Company - San Dimas",193.8227,0.451376618,1,1,1,0,0,3,0.312866969,0.015936923,0,0,0,0.671112229,"21.25","1",155.31,107.9386766,177,115,-12.26,-6,78.9895,0,3,0,2,"South"
"109",1910143,"San Fernando, City of",195.9725,0,1,0,0,0,0,1,1,0,0,0,0,0,"19.75","1",104.31,87.62034879,113,95,-7.69,-8,54.94,NA,NA,NA,NA,"South"
"110",1910144,"San Gabriel County Water District",195.9725,0,1,0,0,0,0,1,1,0,0,0,0,0,"21.25","1",105.78,79.33177373,109,82,-2.96,-3,50.268,NA,NA,NA,NA,"South"
"111",1910146,"Santa Monica, City of",196,0.266503536,1,0,1,1,0,3,0.148827138,0,0,0.00779502,0,0.843377842,"19.25","0",113.39,74.83713496,116,76,-2.25,-2,81.667,0,2,0,1,"South"
"112",1910148,"Sierra Madre, City of",195.9725,0.150247934,1,1,0,0,0,2,0.918181818,0.081818182,0,0,0,0,"20.75","1",154.24,149.6168331,171,165,-9.8,-9,107.407,NA,NA,NA,NA,"South"
"113",1910152,"South Gate, City of",195.9725,0,1,0,0,0,0,1,1,0,0,0,0,0,"24.75","1",71.58,64.42093642,75,68,-4.56,-5,40.9855,NA,NA,NA,NA,"South"
"114",1910154,"South Pasadena, City of",195.9725,0.010497293,1,0,1,0,0,2,0.994723512,0,0,0,0,0.005276488,"21.25,20.75,19.75","1,1,1",118.31,97.21207526,125,94,-5.36,3,75.667,0,3,0,1,"South"
"115",1910155,"Golden State Water Company - Southwest",195.98625,0.596138321,2,0,1,0,0,3,0.571270829,0,0,0.007327846,0,0.421401325,"20.75,24.75","1,1",88.52,62.58394272,92,62,-3.78,1,47.531,0,3,0,1,"South"
"116",1910156,"Beverly Hills, City of",196,0.179975594,1,0,1,0,0,2,0.099984747,0,0,0,0,0.900015253,"24.75,19.25,0.0","1,0,0",217.81,163.3551892,217,147,0.37,11,93.3625,0,2,0,1,"South"
"117",1910157,"Sunny Slope Water Company",193.7665,0.288228554,2,0,0,0,0,2,1,0,0,0,0,0,"21.25,20.75,0.0,0.0","1,1,0,0",94.4,79.28058653,100,85,-5.6,-7,71.646,NA,NA,NA,NA,"North"
"118",1910166,"Valley Water Company",195.9725,0.386225673,1,0,1,0,0,2,0.261489699,0,0,0,0,0.738510301,"20.75","1",268.53,230.9324568,299,263,-10.19,-12,153.029,0,3,0,1,"South"
"119",1910167,"Vernon, City of",195.9725,0.279208151,1,0,1,0,0,2,0.841649809,0,0,0.082715217,0,0.075747359,"24.75","1",55341.77,42.05974762,67832,41,-18.41,3,35.344,0,3,0,1,"South"
"120",1910173,"Whittier, City of",193.8227,0.018356812,1,0,0,1,0,2,0.990735768,0,0,0.009264232,0,0,"24.75,21.25","1,1",127.62,91.88323394,129,93,-1.07,-1,64.793,NA,NA,NA,NA,"South"
"121",1910179,"Burbank, City of",195.9725,0.579409302,1,0,1,1,0,3,0.454637143,0,0,0.092146885,0,0.453215972,"19.75","1",126.59,92.96518411,135,97,-6.23,-4,72.256,0,2,0,1,"South"
"122",1910189,"San Gabriel Valley Municipal Water District",195.9725,0,0,0,1,0,0,1,0,0,0,0,0,1,"24.75,21.25","1,1",149.08,97.49839337,175,114,-14.81,-14,48.224,0,1,0,1,"South"
"123",1910191,"Norwalk, City of",193.8227,0,0,0,0,0,0,0,0,0,0,0,0,0,"24.75","1",96.47,91.64376847,101,96,-4.49,-5,61.25,NA,NA,NA,NA,"South"
