"","pwsid","Join_Count","TARGET_FID","pwsname","population","severity","median_inc","Simpson","ranksum","ground","surf","imported","recycled","desal","tot","prop_groun","prop_surf","prop_desal","prop_recyc","prop_bank","prop_whole","CASGEM","AdjTxt","Number_of","Number_o_1","Number_o_2","Number_o_3","PWSID_1","PWSID_Dist","Total_per","Total_pe_1","Total_pe_2","Total_pe_3","Rate_of_ch","Rate_of__1","MEDX19_INC","COUNT","Region","District.Name","Number.of..Tier.of.Buyers.below.this.district","Number.of..Tier.of.Seller.above.this.district","Number.of.Buyer.in.the.first.tier","Number.of.Seller.in.the.first.tier"
"292",4110024,2,307,"East Palo Alto, City of",28000,153.26285,147.308,0.016447829,1.008362027,1,0,1,0,0,2,0.008292683,0,0,0,0,0.991707317,"20.25,0.0","0,0",0,3,0,1,4110024,"East Palo Alto, City of",47.68,42.91269129,50,45,-4.64,-5,60574,22,"North","East Palo Alto, City of ",0,1,0,1
"293",4110025,1,308,"North Coast County Water District",38390,137.795,103.52,0,1,0,0,1,0,0,1,0,0,0,0,0,1,"0.0","0",1,3,1,1,4110025,"North Coast County Water District",56.09,46.55432089,67,48,-16.28,-3,103095.5,38,"North","North Coast County Water District ",1,1,1,1
"294",4110027,1,309,"Westborough Water District",12000,148.61835,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,"0.0","0",0,3,0,1,4110027,"Westborough Water District",52.01,48.97892713,61,52,-14.74,-6,91652,17,"North","Westborough Water District ",0,1,0,1
"295",4210001,2,310,"Carpenteria Valley Water District",15694,212.0535,98.75,0.396108744,1.373785198,1,0,2,0,0,3,0.272084165,0,0,0,0,0.727915835,"0.0,0.0","0,0",0,7,0,2,4210001,"Carpenteria Valley Water District",253.29,80.54661519,109,78,132.38,3,68194,15,"South","Carpenteria Valley Water District ",0,1,0,2
"296",4210004,3,311,"Goleta Water District",85000,212.0535,63.75,0.352016681,1.266727633,1,0,2,1,0,4,0.141378895,0,0,0.069185417,0,0.789435688,"0.0,0.0,18.75","0,0,1",0,7,0,2,4210004,"Goleta Water District",118.17,48.45047438,116,51,1.87,-5,87266,75,"South","Goleta Water District ",0,1,0,2
"297",4210006,1,312,"Lompoc, City of",39661,212.8082,51.5,0.006649778,1.003344482,1,1,0,1,0,3,0.996666667,0.002,0,0.001333333,0,0,"17.25","0",0,0,0,0,4210006,"Lompoc, City of",89.2,71.36102805,87,59,2.53,21,53552.5,34,"North",NA,NA,NA,NA,NA
"298",4210010,3,313,"Santa Barbara, City of",95129,212.0535,74.519,0.570089769,1.618557762,1,2,2,1,0,6,0.073979916,0.26395068,0,0.044235414,0,0.61783399,"0.0,0.0,0.0","0,0,0",0,3,0,2,4210010,"Santa Barbara, City of",96.46,78.13650968,94,66,2.62,18,75171.5,90,"South","Santa Barbara, City of ",0,2,0,2
"299",4210011,1,314,"Santa Maria, City of",99553,214.7561,54.286,0.590884077,1.813950913,2,0,1,0,0,3,0.728051435,0,0,0,0,0.271948565,"24.0","1",0,2,0,1,4210011,"Santa Maria, City of",105.11,70.42508841,120,83,-12.41,-15,55724.5,66,"North","Santa Maria, City of ",0,2,0,1
"300",4210016,1,315,"Golden State Water Company - Orcutt",36828,214.7561,65.729,0.024891188,1.012765367,1,0,1,0,0,2,0.987395534,0,0,0,0,0.012604466,"24.0","1",0,2,0,1,4210016,"Golden State Water Company - Orcutt",156.55,133.0644802,175,145,-10.54,-8,75909,31,"North","Golden State Water Company - Orcutt ",0,2,0,1
"301",4310001,1,316,"Ca Water Service Co - Los Altos Suburban District",57950,147.084,134.167,0.413099028,1.411536597,1,0,1,0,0,2,0.291552198,0,0,0,0,0.708447802,"20.25","0",0,2,0,1,4310001,"Ca Water Service Co - Los Altos Suburban District",132.78,98.12559337,156,119,-14.88,-18,140089,103,"North","Ca Water Service Co - Los Altos Suburban District ",0,2,0,1
"302",4310004,1,317,"Gilroy, City of",39050,191.5605,123.804,0.499765795,1.957631445,1,0,0,1,0,2,0.510821382,0,0,0.489178618,0,0,"0.0","0",0,0,0,0,4310004,"Gilroy, City of",115.5,75.0762486,137,89,-15.69,-16,74609.5,26,"North",NA,NA,NA,NA,NA
"303",4310005,1,318,"Milpitas, City of",66200,147.084,114.6,0.104201428,1.058359279,0,0,2,1,0,3,0,0,0,0.055141274,0,0.944858726,"20.25","0",0,3,0,2,4310005,"Milpitas, City of",109.22,51.33456142,119,53,-8.22,-3,97360.5,54,"North","Milpitas, City of ",0,2,0,2
"304",4310006,2,319,"Morgan Hill, City of",34600,169.32225,130.583,0.236671225,1.158942098,2,0,0,0,0,2,1,0,0,0,0,0,"0.0,20.25","0,0",0,0,0,0,4310006,"Morgan Hill, City of",117.93,63.6816487,154,90,-23.42,-29,97124,24,"North",NA,NA,NA,NA,NA
"305",4310007,1,320,"Mountain View, City of",76000,147.084,121.25,0.143705033,1.082514547,1,0,2,1,0,4,0.041945717,0,0,0.034279168,0,0.923775115,"20.25","0",0,3,0,2,4310007,"Mountain View, City of",99.36,81.71563945,194,140,-48.78,-42,108750,73,"North","Mountain View, City of ",0,2,0,2
"306",4310009,2,321,"Palo Alto, City of",62000,142.4395,134.167,0.115234432,1.065399984,0,0,1,1,0,2,0,0,0,0.061385381,0,0.938614619,"20.25,0.0","0,0",0,3,0,1,4310009,"Palo Alto, City of",132.22,75.36801663,172,81,-23.13,-7,143493,76,"North","Palo Alto, City of ",0,1,0,1
"307",4310011,1,322,"San Jose Water Company",998000,138.58065,125.375,0.600984116,2.054026519,1,1,1,1,0,4,0.384072565,0.120000601,0,0.009078202,0,0.486848632,"20.25","0",0,2,0,1,4310011,"San Jose Water Company",122.1,75.70039469,108,75,13.05,1,88157,584,"North","San Jose Water Company ",0,2,0,1
"308",4310012,1,323,"Santa Clara, City of",105831,147.084,65.893,0.540134907,1.660586552,1,0,2,1,0,4,0.602222797,0,0,0.103773585,0,0.294046696,"20.25","0",0,3,0,2,4310012,"Santa Clara, City of",130.91,64.93182365,137,68,-4.44,-5,93750,89,"North","Santa Clara, City of ",0,2,0,2
"309",4310014,1,324,"Sunnyvale, City of",133751,147.084,83.203,0.261330597,1.172118167,1,0,2,1,0,4,0.075890985,0,0,0.070952714,0,0.853156301,"20.25","0",0,3,0,2,4310014,"Sunnyvale, City of",93.04,63.8890033,102,65,-8.79,-2,105218.5,108,"North","Sunnyvale, City of ",0,2,0,2
"310",4310020,1,325,"San Jose, City of",93300,147.084,211.953,0.303868624,1.219153358,1,0,2,1,0,4,0.029967251,0,0,0.149791396,0,0.820241353,"20.25","0",0,3,0,2,4310020,"San Jose, City of",95.33,66.72945897,140,80,-31.91,-17,99583,47,"North","San Jose, City of ",0,2,0,2
"311",4310022,1,326,"Great Oaks Water Company",79934,147.084,58.35,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"20.25","0",0,0,0,0,4310022,"Great Oaks Water Company",80.62,62.88506811,93,73,-13.31,-14,98684,60,"North",NA,NA,NA,NA,NA
"312",4310027,7,327,"Santa Clara Valley Water District",0,163.4274167,86.25,0.587198446,1.840322581,0,1,3,0,0,4,0,0.309815951,0,0,0.146801052,0.543382997,"0.0,0.0,0.0,0.0,20.25,0.0,19.75","0,0,0,0,0,0,0",1,7,7,3,NA,"",0,0,0,0,0,0,97113,1114,"North","Santa Clara Valley Water District ",1,1,7,3
"313",4410010,6,328,"Santa Cruz, City of",90000,130.0773,89.129,0.673700731,2.333394698,1,3,0,0,0,4,0.041186681,0.95889222,0,0,0,0,"0.0,20.75,0.0,0.0,0.0,14.25","0,0,0,0,0,0",1,0,1,0,4410010,"Santa Cruz, City of",71.99,42.25620104,77,43,-6.51,-2,67994.5,86,"North","Santa Cruz, City of ",1,0,1,0
"314",4410011,2,329,"Watsonville, City of",51703,160.8189,60.179,0.275235403,1.185046296,1,1,0,1,0,3,0.843848889,0.093760988,0,0.062390124,0,0,"0.0,14.25","0,0",0,0,0,0,4410011,"Watsonville, City of",93.18,63.6408907,89,77,4.69,-17,51545.5,48,"North",NA,NA,NA,NA,NA
"315",4410013,2,330,"Scotts Valley Water District",11301,130.0773,128.807,0.178192545,1.109720177,1,0,0,1,0,2,0.901128069,0,0,0.098871931,0,0,"0.0,14.25","0,0",0,0,0,0,4410013,"Scotts Valley Water District",94.2,65.93670555,104,73,-9.43,-10,109712,12,"North",NA,NA,NA,NA,NA
"316",4410017,3,331,"Soquel Creek Water District",50000,130.0773,94.083,0.001956945,1.000980392,1,0,1,0,0,2,0.999020568,0,0,0,0,0.000979432,"0.0,0.0,14.25","0,0,0",0,2,0,1,4410017,"Soquel Creek Water District",71.36,54.52002141,77,57,-7.32,-4,75833,41,"North","Soquel Creek Water District ",0,1,0,1
"317",4510005,2,332,"Redding, City of",85703,98.7672,51.667,0.587771331,1.816428571,1,2,0,0,0,3,0.288504391,0.711495609,0,0,0,0,"0.0,0.0","0,0",0,0,0,0,4510005,"Redding, City of",208.19,143.652608,281,197,-25.91,-27,46184,75,"North",NA,NA,NA,NA,NA
"318",4510006,0,333,"Shasta Lake, City of",10293,89.24033333,35.438,0.176355823,1.108314264,0,0,2,0,0,2,0,0,0,0.097728837,0,0.902271163,"","",0,3,0,2,4510006,"Shasta Lake, City of",146.84,108.6612182,194,149,-24.31,-27,46250,15,"North","Shasta Lake, City of ",0,1,0,2
"319",4710011,1,335,"Yreka, City of",7290,36.8692,31.071,0.656096772,1.926190476,0,6,0,0,0,6,0,1,0,0,0,0,"0.0","0",0,0,0,0,4710011,"Yreka, City of",223.31,89.32345541,355,160,-37.1,-44,39279,9,"North",NA,NA,NA,NA,NA
"320",4810001,1,336,"Benecia, City of",28000,135.3593,67.847,0.474833013,1.573663625,0,2,3,0,0,5,0,0.364540182,0,0,0,0.635459818,"0.0","0",0,7,0,3,4810001,"Benecia, City of",133.16,71.90877499,160,86,-16.77,-16,85583.5,22,"North","Benecia, City of ",0,2,0,3
"321",4810002,1,337,"CA Water Service Co - Dixon District",9278,171.8005,84.494,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"15.5","0",0,0,0,0,4810002,"CA Water Service Co - Dixon District",103.9,89.04127816,125,111,-16.88,-20,61250,11,"North",NA,NA,NA,NA,NA
"322",4810003,1,338,"Fairfield, City of",100147,135.3593,87.867,0,1,0,0,1,0,0,1,0,0,0,0,0,1,"0.0","0",0,2,0,1,4810003,"Fairfield, City of",147.06,88.23452381,178,91,-17.38,-3,65833,66,"North","Fairfield, City of ",0,2,0,1
"323",4810004,1,339,"Rio Vista, City of",7376,171.8005,61.602,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"15.5","0",0,0,0,0,4810004,"Rio Vista, City of",206.41,144.486252,275,193,-24.94,-25,62793,5,"North",NA,NA,NA,NA,NA
"324",4810007,1,340,"Vallejo, City of",125000,119.06775,57.679,0.216894267,1.141246197,0,1,2,0,0,3,0,0.123764879,0,0,0,0.876235121,"0.0","0",1,7,2,2,4810007,"Vallejo, City of",106.9,85.52015908,115,76,-7.04,13,59147.5,92,"North","Vallejo, City of ",1,1,2,2
"325",4810008,2,341,"Vacaville, City of",96735,153.5799,63.239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0,15.5","0,0",0,0,0,0,4810008,"",124.8,109.8229501,169,149,-26.15,-26,75418.5,74,"North",NA,NA,NA,NA,NA
"326",4910004,1,342,"Sweetwater Springs Water District",6000,71.924,52.188,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"0.0","0",1,0,1,0,4910004,"Sweetwater Springs Water District",75.91,63.00892324,86,71,-11.73,-11,44408.5,10,"North","Sweetwater Springs Water District ",1,0,1,0
"327",4910006,2,343,"Petaluma, City of",55900,102.7762,80.6,0.220060969,1.144001144,1,0,1,0,0,2,0.125875,0,0,0,0,0.874125,"0.0,0.0","0,0",0,2,0,1,4910006,"Petaluma, City of",111.75,65.92391554,125,77,-10.6,-14,80764,54,"North","Petaluma, City of ",0,1,0,1
"328",4910009,3,344,"Santa Rosa, City of",157985,87.3501,61.35,0.107342733,1.059738576,1,0,1,0,0,2,0.045973496,0,0,0.010397554,0,0.94362895,"0.0,0.0,18.75","0,0,0",0,2,0,1,4910009,"Santa Rosa, City of",86.45,64.83814239,113,80,-23.49,-19,58739.5,144,"North","Santa Rosa, City of ",0,1,0,1
"329",4910012,1,345,"Sonoma, City of",10807,102.7762,0,0.498484619,1.730083857,1,0,1,1,0,3,0.013026356,0,0,0.40896698,0,0.578006665,"0.0","0",0,2,0,1,4910012,"Sonoma, City of",136.08,92.94363971,149,113,-8.67,-18,72334.5,14,"North","Sonoma, City of ",0,1,0,1
"330",4910013,1,346,"Valley of the Moon Water District",23858,102.7762,45.558,0.232562807,1.155167219,1,0,1,0,0,2,0.134324465,0,0,0,0,0.865675535,"0.0","0",0,2,0,1,4910013,"Valley of the Moon Water District",90.18,84.31651624,112,75,-19.48,12,60008.5,24,"North","Valley of the Moon Water District ",0,1,0,1
"331",4910014,1,347,"Rohnert Park, City of",42650,87.3501,43.536,0.572622542,1.77067922,1,0,1,1,0,3,0.300417774,0,0,0.134827193,0,0.564755032,"18.75","0",0,2,0,1,4910014,"Rohnert Park, City of",87.35,61.05555019,102,65,-14.37,-6,59850,40,"North","Rohnert Park, City of ",0,1,0,1
"332",4910017,1,348,"Windsor, town of Water District",26955,71.924,65.15,0,1,0,0,1,0,0,1,0,0,0,0,0,1,"18.75","0",0,2,0,1,4910017,"Windsor, town of Water District",98.76,72.09260519,122,87,-19.05,-17,69697.5,22,"North","Windsor, town of Water District ",0,1,0,1
"333",4910018,1,349,"CA Water Service Co - Redwood Valley",495,71.924,0,0.386514329,1.354632588,1,0,2,0,0,3,0.261792453,0,0,0,0,0.738207547,"0.0","0",0,2,0,2,4910018,"CA Water Service Co - Redwood Valley",75.48,73.43890233,80,76,-5.65,-3,40900,3,"North","CA Water Service Co - Redwood Valley ",0,1,0,2
"334",5010017,1,350,"Patterson, City of",21229,199.1403,43.608,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"22.25","0",0,0,0,0,5010017,"Patterson, City of",131.14,108.8493376,181,141,-27.54,-23,44310.5,14,"North",NA,NA,NA,NA,NA
"335",5010018,2,351,"Riverbank, City of",22201,199.1403,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"23.5,25.5","0,0",0,0,0,0,5010018,"Riverbank, City of",130.7,117.6313491,190,171,-31.21,-31,48072.5,16,"North",NA,NA,NA,NA,NA
"336",5010019,1,352,"Turlock, City of",64215,199.1403,27.841,0.093741382,1.051857976,1,0,0,1,0,2,0.95069869,0,0,0.04930131,0,0,"21.5","0",0,0,0,0,5010019,"Turlock, City of",214.08,103.8062429,283,153,-24.35,-32,43372,43,"North",NA,NA,NA,NA,NA
"337",5010028,2,353,"Ceres, City of",42666,199.1403,21.786,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"21.5,23.5","0,0",0,0,0,0,5010028,"Ceres, City of",122.26,91.69711352,162,119,-24.53,-23,37910,30,"North",NA,NA,NA,NA,NA
"338",5010033,1,354,"Modesto, City of",1219,199.1403,0,0.498791648,1.906286965,1,0,1,0,0,2,0.524571854,0,0,0,0,0.475412633,"22.25","0",0,2,0,1,5010033,"Modesto, City of",188.32,142.3896846,228,180,-17.4,-21,45816.5,2,"North","Modesto, City of ",0,1,0,1
"339",5010038,3,355,"Modesto Irrigation District",16,199.1403,56.346,0,1,0,1,0,0,0,1,0,1,0,0,0,0,"21.5,23.5,25.5","0,0,0",1,0,1,0,NA,"",0,0,0,0,0,0,47933,171,"North","Modesto Irrigation District ",1,0,1,0
"340",5010040,2,356,"South San Joaquin Irrigation District",50,192.4713,63.299,0.124184474,1.071256454,0,1,0,0,0,1,0,0.93348329,0,0.06651671,0,0,"23.5,25.5","0,0",2,0,2,0,NA,"",0,0,0,0,0,0,58849,61,"North","South San Joaquin Irrigation District ",2,0,2,0
"341",5110002,3,357,"Yuba City, City of",53346,187.927,96.719,0.771815075,3.421666667,1,3,1,0,0,5,0.098879688,0.608865075,0,0,0,0.292255236,"14.5,17.5,14.25","0,0,0",0,7,0,1,5110002,"Yuba City, City of",171.71,113.3310656,215,142,-20.13,-20,43960,36,"North","Yuba City, City of ",0,1,0,1
"342",5210004,2,358,"Red Bluff, City of",14005,134.2302,43.38,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"20.25,16.0","0,0",0,0,0,0,5210004,"Red Bluff, City of",200.8,136.7428307,274,193,-26.72,-29,40063.5,18,"North",NA,NA,NA,NA,NA
"343",5410002,1,359,"Dinuba, City of",21237,217.0267,63.125,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"22.75","0",0,0,0,0,5410002,"Dinuba, City of",144.94,97.10799374,182,118,-20.36,-18,41175,12,"North",NA,NA,NA,NA,NA
"344",5410003,1,360,"Exeter, City of",10665,217.0267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"26.5","0",0,0,0,0,5410003,"",155.62,127.6063777,210,176,-25.9,-28,47305.5,6,"North",NA,NA,NA,NA,NA
"345",5410010,2,361,"Porterville, City of",54165,217.0267,36.588,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"22.25,26.5","0,0",0,0,0,0,5410010,"Porterville, City of",138,99.35713023,165,122,-16.37,-19,42015,39,"North",NA,NA,NA,NA,NA
"346",5410015,1,362,"Tulare, City of",59535,217.0267,44.609,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"26.5","0",0,0,0,0,5410015,"Tulare, City of",219.44,100.0655989,263,145,-16.56,-31,43608,40,"North",NA,NA,NA,NA,NA
"347",5410041,1,363,"CA Water Service Co - Visalia",620,217.0267,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"26.5","0",0,0,0,0,5410041,"CA Water Service Co - Visalia",160.06,113.1651839,221,157,-27.57,-28,71729,1,"North",NA,NA,NA,NA,NA
"348",5510003,0,364,"Tuolumne Utilities District",1586,194.2638,0,0.208774336,1.129020408,1,1,0,1,0,3,0.047393536,0.885691562,0,0.066878751,0,0,"","",0,0,0,0,5510003,"Tuolumne Utilities District",115.42,113.1135522,136,69,-15.13,64,48235,4,"North",NA,NA,NA,NA,NA
"349",5510009,0,365,"Groveland Community Services District",3400,194.2638,46.367,0.330303317,1.263763353,0,0,1,1,0,2,0,0,0,0.208712614,0,0.791287386,"","",0,3,0,1,5510009,"Groveland Community Services District",94.41,90.63417293,106,99,-10.93,-8,35125,3,"North","Groveland Community Services District ",0,1,0,1
"350",5610007,2,366,"Oxnard, City of",197899,200.4460667,62.555,0.341544745,1.279633061,1,0,2,0,0,3,0.218525974,0,0,0,0,0.781474026,"26.75,17.25","0,0",0,3,0,2,5610007,"Oxnard, City of",103.21,54.42031773,110,67,-6.18,-19,58354,98,"South","Oxnard, City of ",0,3,0,2
"351",5610009,1,367,"Port Hueneme, City of",22887,196,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,"26.75","0",0,2,0,1,5610009,"Port Hueneme, City of",78.8,48.8536261,79,53,-0.26,-8,58860,16,"South","Port Hueneme, City of ",0,4,0,1
"352",5610011,1,368,"Santa Paula, City of",29321,200.7674,53.043,0.153172302,1.091190954,1,1,0,0,0,2,0.916429885,0.083570115,0,0,0,0,"20.5","1",0,0,0,0,5610011,"Santa Paula, City of",116.24,94.61530261,122,79,-4.73,20,52964,21,"South",NA,NA,NA,NA,NA
"353",5610014,2,369,"Golden State Water Company - Ojai",9554,204.5708,92.727,0.229304609,1.152211373,1,0,1,0,0,2,0.867463876,0,0,0,0,0.132037867,"0.0,18.25","0,0",0,2,0,1,NA,"",0,0,0,0,0,0,62588,10,"South","Golden State Water Company - Ojai ",0,1,0,1
"354",5610019,3,371,"Camarillo, City of",45500,196,60.234,0.498208097,1.887032967,1,0,1,0,0,2,0.470067552,0,0,0,0,0.529932448,"0.0,26.75,0.0","0,0,0",0,3,0,1,5610019,"Camarillo, City of",148.51,90.0103017,155,90,-4.19,0,89643,26,"South","Camarillo, City of ",0,3,0,1
"355",5610023,3,372,"Ventura County Waterworks District #8",86000,195.98625,0,0.0679042,1.036376115,1,0,1,0,0,2,0.032491722,0,0,0.002607616,0,0.964900662,"0.0,0.0,0.0","0,0,0",0,3,0,1,5610023,"Ventura County Waterworks District #8",167.17,110.3327564,189,125,-11.55,-12,91679.5,80,"South","Ventura County Waterworks District #8 ",0,3,0,1
"356",5610024,6,373,"Casitas Municipal Water District",65000,205.7972333,75.568,0.028376332,1.014605648,1,1,0,0,0,2,0.014395393,0.985604607,0,0,0,0,"17.25,0.0,0.0,0.0,0.0,18.25","0,0,0,0,0,0",1,0,2,0,5610024,"Casitas Municipal Water District",1069.46,110.1541421,1573,156,-32.01,-29,61928,54,"South","Casitas Municipal Water District ",1,0,2,0
"357",5610040,3,374,"CA-American Water - Ventura",63287,196,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,"0.0,13.0,0.0","0,0,0",0,3,0,1,5610040,"CA-American Water - Ventura",201.34,132.8861842,220,147,-8.48,-10,100625,53,"South","CA-American Water - Ventura ",0,3,0,1
"358",5610043,1,375,"Triunfo Sanitation District",14800,196,0,0.359675219,1.307391474,0,0,1,1,0,2,0,0,0,0.235118157,0,0.764881843,"0.0","0",0,3,0,1,5610043,"Triunfo Sanitation District",144.92,128.9826265,158,140,-8.28,-8,129750,9,"South","Triunfo Sanitation District ",0,3,0,1
"359",5610046,7,376,"United Water Conservation District",0,200.4460667,60.65,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"0.0,26.75,17.25,0.0,20.5,20.75,21.75","0,0,0,0,1,0,0",2,0,2,0,NA,"",0,0,0,0,0,0,63365,197,"South","United Water Conservation District ",2,0,2,0
"360",5610050,10,377,"Calleguas Municipal Water District",0,197.184975,0,0.457356794,1.463187286,1,0,1,1,1,4,0.27189761,0,0.004612147,0.040050734,0,0.683439509,"0.0,0.0,0.0,13.0,0.0,0.0,0.0,26.75,0.0,0.0","0,0,0,0,0,0,0,0,0,0",2,6,8,1,NA,"",0,0,0,0,0,0,95625,235,"South","Calleguas Municipal Water District ",2,2,8,1
"361",5610059,1,378,"Golden State Water Company - Simi Valley",43910,196,0,0.222623032,1.14625132,1,0,1,0,0,2,0.127590972,0,0,0,0,0.872409028,"0.0","0",0,3,0,1,5610059,"Golden State Water Company - Simi Valley",109.98,83.80698718,120,88,-8.35,-5,85349,44,"South","Golden State Water Company - Simi Valley ",0,3,0,1
"362",5610063,5,379,"Camrosa Water District",30000,196,0,0.689858748,2.209533491,3,1,1,1,0,6,0.181330198,0.452584224,0,0.077807883,0,0.288277695,"13.0,0.0,0.0,0.0,0.0","0,0,0,0,0",0,3,0,1,5610063,"Camrosa Water District",197.01,134.5006726,195,153,1.03,-12,104071,25,"South","Camrosa Water District ",0,3,0,1
"363",5610080,1,380,"Port Hueneme Water Agency",0,196,0,0,1,0,0,2,0,0,2,0,0,0,0,0,1.00020141,"26.75","0",1,3,1,2,NA,"",0,0,0,0,0,0,64597,25,"South","Port Hueneme Water Agency ",1,3,1,2
"364",5710001,1,381,"Davis City of",67952,171.8005,61.734,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"22.25","0",0,0,0,0,5710001,"Davis City of",121.2,84.84195124,154,101,-21.3,-16,68833,47,"North",NA,NA,NA,NA,NA
"365",5710003,3,382,"West Sacramento, City of",46500,171.8005,36.23,0,1,0,1,0,0,0,1,0,1,0,0,0,0,"22.25,22.25,22.5","0,0,0",0,0,0,0,5710003,"West Sacramento, City of",177.88,115.6204753,214,109,-16.88,6,49774.5,32,"North",NA,NA,NA,NA,NA
"366",5710006,1,383,"Woodland, City of",56464,171.8005,37.47,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"22.25","0",0,0,0,0,5710006,"Woodland, City of",133.69,81.89824347,161,101,-16.96,-19,57090.5,34,"North",NA,NA,NA,NA,NA
"367",5810001,1,384,"CA Water Service Co - Marysville",12628,187.9097,45.8,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"14.25","0",0,0,0,0,5810001,"CA Water Service Co - Marysville",127.68,86.18152151,164,106,-22.15,-19,39583,13,"North",NA,NA,NA,NA,NA
"368",5810002,1,385,"Linda County Water District",10000,187.927,37.335,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"14.5","0",0,0,0,0,5810002,"Linda County Water District",135.33,121.7970493,165,149,-17.98,-18,34169,10,"North",NA,NA,NA,NA,NA
"369",5810003,1,386,"Olivehurst Public Utilities District",13738,187.9635,35.337,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"14.5","0",0,0,0,0,5810003,"Olivehurst Public Utilities District",135.98,126.4634447,125,103,8.79,23,40677.5,14,"North",NA,NA,NA,NA,NA
